ISOTIME,Goolwa_m3_s,sal,temp,trace_1,trace_2,trace_3,trace_4,trace_5,ss1,ret,oxy,rsi,amm,nit,frp,frp_ads,doc,poc,don,pon,dop,pop,grn,mag_ulva,mag_ulva_in,mag_ulva_ip
05/02/2014 00:00,0.06,0.365,24.2387,0,0,100,0,0,2.0207,23554158,238.2665,166.9776,2.4765,0,0.0125,0.0018,594.6901,110.6522,54.2891,70.0201,1.5647,3.0152,278.1297,0,0,0
06/02/2014 00:00,0.03,0.3659,25.8705,0,0,100,0,0,1.7996,23706466,226.2194,167.4249,2.4588,0,0.0141,0.0017,595.5317,110.9334,54.2484,70.0007,1.5641,3.0189,278.635,0,0,0
07/02/2014 00:00,0.05,0.3666,27.4501,0,0,100,0,0,1.8067,23849850,218.2601,167.759,2.4581,0,0.015,0.0018,596.2986,111.298,54.2158,70.0728,1.5657,3.0281,279.0478,0,0,0
08/02/2014 00:00,0.06,0.3671,29.0475,0,0,100,0,0,1.705,23975554,195.7799,167.983,2.4472,0,0.0167,0.0019,596.3622,111.5824,54.0844,70.0602,1.5637,3.0349,279.5504,0,0,0
09/02/2014 00:00,0.02,0.3627,27.2173,0,0,100,0,0,1.8462,23796764,206.4146,165.1445,2.4797,0,0.0143,0.0017,594.6086,110.955,54.3106,70.4876,1.5765,3.0531,281.3373,0,0,0
10/02/2014 00:00,0.06,0.3656,25.2731,0,0,100,0,0,1.6199,24066482,223.0809,166.4225,2.4545,0,0.0138,0.0016,598.247,111.7611,54.4992,70.7686,1.582,3.0703,283.5574,0,0,0
11/02/2014 00:00,0.06,0.3671,24.821,0,0,100,0,0,1.4231,24240918,222.8298,167.0287,2.4303,0,0.0132,0.0013,599.6676,112.134,54.5068,70.7972,1.5828,3.0761,284.4725,0,0,0
12/02/2014 00:00,0.06,0.3676,22.3142,0,0,100,0,0,1.3374,24361882,233.4725,167.2688,2.4201,0,0.0118,0.0012,599.7197,112.3879,54.4012,70.7486,1.5834,3.0803,284.1342,0,0,0
13/02/2014 00:00,0.06,0.3688,22.2354,0,0,100,0,0,1.2137,24522276,239.915,167.7737,2.4109,0,0.0116,0.001,600.867,112.7201,54.4136,70.767,1.5858,3.0851,284.3084,0,0,0
14/02/2014 00:00,0.07,0.3703,23.3097,0,0,100,0,0,1.0765,24713152,240.2632,168.4863,2.4123,0,0.0122,0.001,602.6844,113.2013,54.478,70.872,1.5896,3.0942,284.7946,0,0,0
15/02/2014 00:00,0.03,0.3715,25.1688,0,0,100,0,0,0.9747,24875768,228.8352,169.0013,2.4241,0,0.0142,0.001,603.7199,113.6053,54.4602,70.9208,1.5913,3.1021,284.8848,0,0,0
16/02/2014 00:00,0.03,0.3723,23.7418,0,0,100,0,0,0.9668,25012610,244.6239,169.3377,2.4567,0,0.0131,0.0009,604.1805,114.142,54.4013,71.0629,1.5966,3.1178,283.994,0,0,0
17/02/2014 00:00,0.06,0.3737,25.2997,0,0,100,0,0,0.8574,25195954,232.1543,169.9835,2.4467,0,0.0139,0.0008,605.7592,114.5313,54.4319,71.11,1.5983,3.1238,284.6923,0,0,0
18/02/2014 00:00,0.05,0.3746,27.522,0,0,100,0,0,0.7187,25343540,214.5962,170.3918,2.4149,0,0.016,0.0008,606.2751,114.6949,54.3458,70.9964,1.5946,3.1225,285.3978,0,0,0
19/02/2014 00:00,0,0.3689,25.1411,0,0,100,0,0,1.8957,24993094,234.0948,166.9462,2.4373,0,0.0128,0.0017,599.5073,112.7963,53.8138,70.2281,1.5787,3.0855,282.1979,0,0,0
20/02/2014 00:00,0.03,0.3689,24.1139,0,0,100,0,0,1.6794,25070212,246.6568,166.8118,2.3529,0,0.0143,0.0017,598.9651,112.3384,53.6586,69.8121,1.5681,3.0645,283.0437,0,0,0
21/02/2014 00:00,0.05,0.3709,22.641,0,0,100,0,0,1.5608,25292976,249.73,167.769,2.409,0,0.0123,0.0014,601.0353,113.399,53.7263,70.2221,1.5804,3.0952,282.5029,0,0,0
22/02/2014 00:00,0.06,0.3725,21.797,0,0,100,0,0,1.5178,25480476,256.6808,168.4306,2.4038,0,0.0115,0.0013,602.8698,113.8693,53.7963,70.344,1.5848,3.105,282.9135,0,0,0
23/02/2014 00:00,0.06,0.3742,22.92,0,0,100,0,0,1.5231,25678702,250.8778,169.1601,2.414,0,0.0123,0.0014,604.8285,114.4072,53.8762,70.4974,1.5899,3.1166,283.2453,0,0,0
24/02/2014 00:00,0.05,0.3752,23.7579,0,0,100,0,0,1.4422,25833572,239.9154,169.6044,2.4127,0,0.0131,0.0014,605.709,114.7232,53.8569,70.5076,1.5915,3.1216,283.2081,0,0,0
25/02/2014 00:00,0.03,0.3774,23.1119,0,0,100,0,0,1.1309,26073972,243.1288,170.6136,2.365,0,0.0132,0.0011,608.5649,115.1666,54.0145,70.5905,1.5946,3.1258,284.8543,0,0,0
26/02/2014 00:00,0.05,0.3791,22.7835,0,0,100,0,0,1.0665,26276372,249.961,171.3669,2.3733,0,0.0129,0.001,610.5519,115.7284,54.0998,70.7541,1.6006,3.1382,285.1347,0,0,0
27/02/2014 00:00,0.06,0.3801,23.3286,0,0,100,0,0,1.1612,26432322,247.7585,171.8018,2.4217,0,0.0129,0.0011,611.4337,116.3914,54.0776,70.9836,1.6075,3.1585,284.3204,0,0,0
28/02/2014 00:00,0.72,0.381,22.461,0,0,100,0,0,1.1804,26572100,251.5498,172.1357,2.4348,0,0.0122,0.0011,612.0211,116.7855,54.0392,71.056,1.6113,3.1685,283.7476,0,0,0
01/03/2014 00:00,1.99,0.3823,21.7217,0,0,100,0,0,1.2576,26745244,256.7717,172.6898,2.4444,0,0.012,0.0011,613.3375,117.2691,54.0642,71.1781,1.6161,3.1798,283.6142,0,0,0
02/03/2014 00:00,2.07,0.3837,21.7248,0,0,100,0,0,1.2871,26931078,253.5422,173.3262,2.4446,0,0.0121,0.0012,614.946,117.7156,54.1186,71.2781,1.6204,3.1886,283.7741,0,0,0
03/03/2014 00:00,2.14,0.3846,23.8038,0,0,100,0,0,1.1934,27079680,241.9684,173.7231,2.4367,0,0.0131,0.0011,615.6586,117.9351,54.0912,71.2363,1.6213,3.1901,283.6627,0,0,0
04/03/2014 00:00,2.08,0.3856,24.5468,0,0,100,0,0,1.0608,27234414,230.0775,174.1579,2.4191,0,0.0141,0.0011,616.3824,118.1892,54.0492,71.2029,1.6213,3.1926,283.8548,0,0,0
05/03/2014 00:00,1.74,0.3866,22.202,0,0,100,0,0,1.1148,27385434,249.6647,174.564,2.4527,0,0.0125,0.001,617.1375,118.7835,54.0275,71.3917,1.6284,3.2103,282.9542,0,0,0
06/03/2014 00:00,2.07,0.3882,20.6158,0,0,100,0,0,1.1591,27586870,260.1238,175.2886,2.4427,0,0.0115,0.001,619.1273,119.2677,54.1202,71.5235,1.6337,3.22,283.396,0,0,0
07/03/2014 00:00,2.13,0.3895,20.8858,0,0,100,0,0,1.2378,27755776,261.7167,175.8134,2.4473,0,0.0118,0.0011,620.3919,119.6181,54.1529,71.5752,1.6375,3.2261,283.2416,0,0,0
08/03/2014 00:00,2.28,0.3891,21.6076,0,0,100,0,0,1.1534,27807990,254.0546,175.5994,2.4219,0,0.0118,0.001,619.0193,119.372,53.9564,71.2678,1.6331,3.2144,282.1539,0,0,0
09/03/2014 00:00,2.11,0.3849,21.4361,0,0,100,0,0,0.9654,27592254,231.4818,173.6954,2.3609,0,0.0119,0.0009,611.6553,117.9317,53.2352,70.2447,1.612,3.1698,278.5978,0,0,0
10/03/2014 00:00,2.11,0.3844,22.829,0,0,100,0,0,0.8241,27642978,217.3977,173.4714,2.3353,0,0.0129,0.0008,610.1866,117.6638,53.025,69.9204,1.6065,3.1573,277.689,0,0,0
11/03/2014 00:00,1.88,0.3868,22.1914,0,0,100,0,0,1.0119,27891416,223.2351,174.4961,2.3691,0,0.0126,0.0009,613.1544,118.5835,53.1991,70.3102,1.6173,3.1827,278.0032,0,0,0
12/03/2014 00:00,1.96,0.3878,22.2857,0,0,100,0,0,0.8193,28047720,240.0535,174.9308,2.3175,0,0.0128,0.0008,613.9961,118.5847,53.1872,70.1455,1.6153,3.1747,278.6808,0,0,0
13/03/2014 00:00,2.14,0.3889,24.2777,0,0,100,0,0,0.8352,28196074,226.8837,175.3279,2.3447,0,0.0136,0.0008,614.7175,118.9726,53.1582,70.2168,1.6185,3.1842,278.107,0,0,0
14/03/2014 00:00,1.35,0.3897,25.0404,0,0,100,0,0,0.6532,28348362,214.2889,175.7343,2.2996,0,0.0143,0.0007,615.2742,119.0294,53.0998,70.0688,1.6156,3.1789,278.8161,0,0,0
15/03/2014 00:00,0.02,0.4004,23.4554,0,0,100,0,0,2.0303,28622140,223.6808,177.331,2.3276,0,0.0117,0.0016,622.8518,117.5166,53.5359,69.2541,1.5965,3.1149,283.047,0,0,0
16/03/2014 00:00,0,0.4006,22.3435,0,0,100,0,0,1.9124,28740444,246.7549,177.4053,2.3338,0,0.0126,0.0018,623.2767,117.7223,53.4888,69.2966,1.5979,3.121,282.5605,0,0,0
17/03/2014 00:00,0.02,0.402,21.6927,0,0,100,0,0,1.8398,28927334,252.2972,178.0107,2.3292,0,0.0124,0.0017,624.8143,118.1029,53.5347,69.37,1.6014,3.1279,282.8031,0,0,0
18/03/2014 00:00,0.05,0.4028,21.6354,0,0,100,0,0,1.6322,29077546,246.0007,178.3677,2.3137,0,0.0126,0.0016,625.6242,118.2808,53.5303,69.3409,1.6028,3.1288,282.7919,0,0,0
19/03/2014 00:00,1.52,0.4034,21.3349,0,0,100,0,0,1.4929,29215030,242.9697,178.6564,2.3062,0,0.0122,0.0014,626.1209,118.4996,53.4975,69.3283,1.6047,3.1321,282.4804,0,0,0
20/03/2014 00:00,2.21,0.4037,21.2593,0,0,100,0,0,1.3214,29331404,237.1746,178.801,2.2967,0,0.0121,0.0012,626.2011,118.6088,53.4376,69.262,1.6056,3.1323,282.0052,0,0,0
21/03/2014 00:00,0.71,0.4018,21.4975,0,0,100,0,0,1.3015,29304306,255.8943,177.9809,2.2908,0,0.0127,0.0013,623.4402,118.2193,53.1602,68.9668,1.6009,3.1223,280.0588,0,0,0
22/03/2014 00:00,0.07,0.3983,20.9529,0,0,100,0,0,1.6076,29226624,262.8376,176.5157,2.3166,0,0.0116,0.0014,620.3469,118.2156,52.9513,69.1207,1.6058,3.1378,277.3188,0,0,0
23/03/2014 00:00,0.05,0.3981,21.1441,0,0,100,0,0,1.7117,29322464,257.3361,176.4732,2.321,0,0.012,0.0016,620.0928,118.3378,52.8792,69.1032,1.6073,3.141,276.5131,0,0,0
24/03/2014 00:00,1.38,0.3983,20.9295,0,0,100,0,0,1.6779,29428500,259.0019,176.5367,2.3236,0,0.0121,0.0016,619.9641,118.4907,52.807,69.0767,1.6088,3.1441,275.7551,0,0,0
25/03/2014 00:00,4.07,0.3986,19.9792,0,0,100,0,0,1.6878,29555384,266.2975,176.7,2.3219,0,0.0114,0.0015,620.3742,118.7447,52.7943,69.1307,1.6125,3.1507,275.2424,0,0,0
26/03/2014 00:00,6.28,0.3994,19.4987,0,0,100,0,0,1.6803,29708434,267.7344,177.0377,2.3189,0,0.0113,0.0015,621.3058,119.0093,52.8228,69.1807,1.6163,3.1557,275.0198,0,0,0
27/03/2014 00:00,6.47,0.3995,19.7309,0,0,100,0,0,1.7292,29821460,262.2781,177.1131,2.3095,0,0.0116,0.0016,621.4849,119.0501,52.7981,69.1201,1.6177,3.1543,274.5405,0,0,0
28/03/2014 00:00,6.24,0.399,19.3025,0,0,100,0,0,1.796,29885888,257.8664,176.8705,2.3079,0,0.0114,0.0016,620.7178,119.0456,52.7025,69.0533,1.6187,3.1546,273.4517,0,0,0
29/03/2014 00:00,6.18,0.3993,17.9427,0,0,100,0,0,1.584,29999968,259.2999,177.0048,2.2959,0,0.0108,0.0014,620.8396,119.1269,52.664,68.9868,1.6203,3.1539,272.8804,0,0,0
30/03/2014 00:00,6.61,0.3996,20.0999,0,0,100,0,0,1.3129,30109144,244.0909,177.1341,2.2807,0,0.0117,0.0012,620.7859,119.0352,52.6004,68.8027,1.6192,3.1457,272.4095,0,0,0
31/03/2014 00:00,7.04,0.4002,20.2295,0,0,100,0,0,1.1152,30239380,241.3954,177.372,2.2671,0,0.0119,0.001,621.1719,119.0935,52.5756,68.7137,1.6199,3.143,272.1427,0,0,0
01/04/2014 00:00,6.34,0.3996,19.3956,0,0,100,0,0,1.1778,30295562,247.2014,177.0467,2.3038,0,0.0114,0.0011,620.3163,119.3972,52.4835,68.8518,1.6247,3.1577,270.4851,0,0,0
02/04/2014 00:00,3.87,0.3984,19.4189,0,0,100,0,0,0.9656,30121846,248.6416,174.9099,2.2574,0,0.0112,0.0009,617.2806,117.5244,52.4265,68.255,1.6144,3.1129,270.3442,0,0,0
03/04/2014 00:00,3.09,0.3993,18.0888,0,0,100,0,0,0.8509,30295804,272.6637,175.3465,2.2478,0,0.0111,0.0008,618.6246,117.765,52.4953,68.2941,1.6183,3.1157,270.5388,0,0,0
04/04/2014 00:00,4.07,0.3998,17.2428,0,0,100,0,0,0.9338,30447434,284.2862,175.6362,2.2405,0,0.0105,0.0008,619.5913,117.9711,52.5424,68.3278,1.6221,3.1186,270.4209,0,0,0
05/04/2014 00:00,8.29,0.4002,17.228,0,0,100,0,0,1.1702,30579002,285.4345,175.8434,2.2444,0,0.0105,0.001,620.1209,118.104,52.5474,68.3084,1.6248,3.1195,269.9443,0,0,0
06/04/2014 00:00,8.62,0.401,17.4293,0,0,100,0,0,1.1384,30727552,280.0835,176.1865,2.242,0,0.0108,0.001,620.9251,118.2223,52.5667,68.2596,1.627,3.1181,269.6493,0,0,0
07/04/2014 00:00,9.21,0.4017,17.8527,0,0,100,0,0,0.9812,30866728,275.7983,176.4842,2.2329,0,0.011,0.0009,621.5237,118.2706,52.5668,68.1663,1.6284,3.1142,269.3347,0,0,0
08/04/2014 00:00,8.28,0.402,19.1155,0,0,100,0,0,0.8212,30981216,259.9117,176.6426,2.2212,0,0.0116,0.0008,621.567,118.198,52.5114,67.9965,1.6276,3.1068,268.8812,0,0,0
09/04/2014 00:00,8.23,0.4026,20.6449,0,0,100,0,0,0.7094,31114118,251.0502,176.9053,2.2119,0,0.0124,0.0007,621.8997,118.2284,52.471,67.8791,1.6272,3.1026,268.6435,0,0,0
10/04/2014 00:00,8.77,0.4007,19.0595,0,0,100,0,0,0.8528,31059346,270.0479,176.0803,2.2436,0,0.0116,0.0008,618.5739,118.1596,52.139,67.7283,1.6247,3.1059,265.765,0,0,0
11/04/2014 00:00,9.33,0.3993,17.7878,0,0,100,0,0,1.0985,31049294,284.8282,175.4039,2.2347,0,0.0107,0.0009,616.3895,117.8382,51.9339,67.4999,1.6216,3.0979,264.2211,0,0,0
12/04/2014 00:00,10.83,0.399,17.2248,0,0,100,0,0,1.467,31118448,287.6906,175.2165,2.237,0,0.0107,0.0013,615.7482,117.7623,51.854,67.3946,1.622,3.0949,263.2394,0,0,0
13/04/2014 00:00,9.94,0.3994,16.8961,0,0,100,0,0,1.6177,31244002,288.7091,175.3887,2.2402,0,0.0106,0.0014,616.1495,117.892,51.8502,67.3827,1.6245,3.0964,262.7008,0,0,0
14/04/2014 00:00,10.17,0.4001,16.3824,0,0,100,0,0,1.6296,31380072,292.5852,175.629,2.2386,0,0.0106,0.0014,616.7625,118.0006,51.8642,67.3564,1.627,3.0964,262.3119,0,0,0
15/04/2014 00:00,10.64,0.4004,16.2455,0,0,100,0,0,1.8698,31481164,290.702,175.6159,2.2284,0,0.0104,0.0016,616.9048,117.8593,51.8617,67.2391,1.6279,3.0896,261.924,0,0,0
16/04/2014 00:00,10.31,0.4004,16.9236,0,0,100,0,0,1.6909,31560108,276.2401,175.5338,2.216,0,0.0108,0.0015,616.4561,117.629,51.7913,67.0293,1.6265,3.0791,261.2354,0,0,0
17/04/2014 00:00,3.8,0.4009,18.1511,0,0,100,0,0,1.4092,31681410,264.2251,175.7319,2.2012,0,0.0113,0.0013,616.6501,117.5617,51.7538,66.8715,1.6261,3.0716,260.8596,0,0,0
18/04/2014 00:00,0.03,0.4011,17.4401,0,0,100,0,0,1.5075,31695542,270.002,175.1633,2.2267,0,0.0113,0.0014,615.5604,117.3466,51.6836,66.8155,1.6264,3.0711,259.7066,0,0,0
19/04/2014 00:00,0.05,0.4028,17.3738,0,0,100,0,0,1.1494,31771816,266.8618,175.0937,2.2096,0,0.011,0.001,615.5917,116.8847,51.6759,66.5591,1.6239,3.055,259.5998,0,0,0
20/04/2014 00:00,0.06,0.4037,18.0258,0,0,100,0,0,0.9212,31850432,258.6888,175.0591,2.1943,0,0.0113,0.0008,615.281,116.5501,51.6115,66.3043,1.621,3.0414,259.1901,0,0,0
21/04/2014 00:00,0.07,0.4039,18.3068,0,0,100,0,0,0.8973,31971854,266.2887,175.2449,2.2086,0,0.0114,0.0008,615.3368,116.846,51.5535,66.3411,1.6236,3.0487,258.2989,0,0,0
22/04/2014 00:00,0.03,0.4009,18.2368,0,0,100,0,0,0.7819,31780784,259.9001,173.2467,2.2083,0,0.0111,0.0007,610.6979,115.9771,51.2474,66.0836,1.6181,3.0376,255.9256,0,0,0
23/04/2014 00:00,5.03,0.3926,18.5168,0,0,100,0,0,0.4991,31470708,249.8193,170.0901,2.1784,0,0.0117,0.0005,603.7327,115.0071,50.8208,65.9048,1.6136,3.0307,252.6988,0,0,0
24/04/2014 00:00,8.83,0.3886,17.5898,0,0,100,0,0,0.4075,31409538,249.6691,168.7695,2.1532,0,0.0116,0.0004,600.9608,114.6674,50.6367,65.8392,1.6134,3.029,251.1607,0,0,0
25/04/2014 00:00,10.95,0.3892,17.7055,0,0,100,0,0,0.3423,31540818,249.2129,169.0131,2.1289,0,0.0112,0.0003,601.3583,114.6292,50.6187,65.703,1.6133,3.0223,251.0575,0,0,0
26/04/2014 00:00,8.89,0.3895,18.2536,0,0,100,0,0,0.2803,31662696,246.967,169.1489,2.1122,0,0.012,0.0003,601.6138,114.5519,50.5968,65.567,1.613,3.0152,250.8995,0,0,0
27/04/2014 00:00,12.35,0.3898,18.0309,0,0,100,0,0,0.25,31785406,252.5357,169.3083,2.106,0,0.0117,0.0002,601.8636,114.6382,50.5703,65.5202,1.6143,3.0149,250.4987,0,0,0
28/04/2014 00:00,14.02,0.3908,17.5709,0,0,100,0,0,0.2123,31954930,274.2386,169.7539,2.0873,0,0.0112,0.0002,602.968,114.7121,50.611,65.4493,1.6159,3.0109,250.6821,0,0,0
29/04/2014 00:00,3.37,0.379,17.3963,0,0,100,0,0,0.8188,31475716,267.1606,165.2995,2.0824,0,0.0103,0.0007,593.6616,113.8233,50.1297,65.6132,1.6179,3.0249,245.822,0,0,0
30/04/2014 00:00,3.32,0.3797,17.236,0,0,100,0,0,1.2952,31498568,271.0989,164.8612,2.0237,0,0.011,0.0012,593.0231,112.4871,50.1157,64.9597,1.6092,2.9796,246.3265,0,0,0
01/05/2014 00:00,7.31,0.3782,17.461,0,0,100,0,0,1.1329,31438430,261.3605,163.9803,1.9968,0,0.0113,0.0011,590.2513,111.6449,49.8815,64.4812,1.601,2.954,245.0649,0,0,0
02/05/2014 00:00,2.38,0.3654,16.6734,0,0,100,0,0,0.7896,30955096,276.4753,159.4835,2.036,0,0.0111,0.0007,580.8413,111.7659,49.4466,65.2804,1.6153,3.0091,239.1039,0,0,0
03/05/2014 00:00,0,0.3652,14.691,0,0,100,0,0,0.8972,31079974,305.554,159.4739,2.0212,0,0.0117,0.0009,581.4631,111.7895,49.5154,65.3157,1.6195,3.0085,239.011,0,0,0
04/05/2014 00:00,0.03,0.3665,15.0112,0,0,100,0,0,0.8268,31246652,306.1969,159.9858,2.0001,0,0.0106,0.0007,582.501,111.711,49.5393,65.1142,1.6194,2.9967,239.1571,0,0,0
05/05/2014 00:00,5.68,0.3649,15.796,0,0,100,0,0,0.7036,31247854,290.1082,159.3544,2.0005,0,0.0109,0.0006,580.7869,111.5806,49.4075,65.0537,1.6197,2.9965,237.7489,0,0,0
06/05/2014 00:00,11.61,0.3653,15.216,0,0,100,0,0,0.5989,31366850,281.1141,159.5423,1.9918,0,0.0106,0.0005,580.9697,111.5612,49.3741,64.9248,1.6196,2.9909,237.3746,0,0,0
07/05/2014 00:00,12.64,0.3659,14.5942,0,0,100,0,0,0.5368,31499710,284.2903,159.7892,1.9909,0,0.0104,0.0005,581.4557,111.6399,49.3741,64.8649,1.6212,2.989,237.0023,0,0,0
08/05/2014 00:00,13.8,0.3671,14.6629,0,0,100,0,0,0.4636,31658610,288.3288,160.2458,1.9902,0,0.0103,0.0004,582.3132,111.6972,49.3827,64.7461,1.6219,2.9837,236.8293,0,0,0
09/05/2014 00:00,13.04,0.3676,14.6416,0,0,100,0,0,0.4229,31780336,295.0606,160.4479,1.9904,0,0.0103,0.0004,582.5695,111.7203,49.3592,64.65,1.6226,2.9801,236.3412,0,0,0
10/05/2014 00:00,10.09,0.3669,14.2511,0,0,100,0,0,0.4284,31840134,291.7488,160.2008,1.9947,0,0.0104,0.0004,581.8949,111.7135,49.2987,64.6224,1.6243,2.9809,235.3429,0,0,0
11/05/2014 00:00,9.93,0.3665,15.5105,0,0,100,0,0,0.3709,31899388,282.2546,160.0476,1.9857,0,0.0107,0.0003,581.0587,111.4604,49.1937,64.3879,1.6218,2.9694,234.5264,0,0,0
12/05/2014 00:00,10.67,0.3646,15.4117,0,0,100,0,0,0.3298,31810408,270.7636,159.2032,1.982,0,0.0107,0.0003,577.4245,110.8862,48.8333,63.9346,1.6124,2.9518,232.3657,0,0,0
13/05/2014 00:00,11.15,0.3639,15.391,0,0,100,0,0,0.3115,31821166,267.5771,158.8565,1.991,0,0.0107,0.0003,575.6077,110.7713,48.6288,63.7511,1.609,2.9483,230.8089,0,0,0
14/05/2014 00:00,10.21,0.3633,15.7231,0,0,100,0,0,0.2887,31872120,269.7236,158.6138,1.9793,0,0.0108,0.0003,574.6872,110.5711,48.5296,63.5792,1.6075,2.9403,230.0065,0,0,0
15/05/2014 00:00,8.73,0.3632,15.1782,0,0,100,0,0,0.357,31986404,270.5873,158.6227,2.0241,0,0.0104,0.0003,575.0262,111.2757,48.5607,63.9853,1.6168,2.9693,228.7894,0,0,0
16/05/2014 00:00,9.07,0.3597,14.9561,0,0,100,0,0,0.4246,31858798,276.906,157.135,1.9972,0,0.0106,0.0004,571.7056,110.561,48.3852,63.8051,1.615,2.9577,227.1444,0,0,0
17/05/2014 00:00,8.63,0.3586,15.6581,0,0,100,0,0,0.4103,31863814,278.0114,156.6134,1.98,0,0.0107,0.0004,570.22,110.108,48.2654,63.5606,1.6121,2.9442,226.2439,0,0,0
18/05/2014 00:00,8,0.3593,16.4483,0,0,100,0,0,0.3527,31993238,270.6808,156.8837,1.981,0,0.0112,0.0003,570.504,110.1411,48.2286,63.4445,1.6117,2.9399,225.854,0,0,0
19/05/2014 00:00,8.72,0.3591,16.2149,0,0,100,0,0,0.3373,32049880,262.7894,156.73,1.9788,0,0.0111,0.0003,569.7401,109.9412,48.1321,63.2699,1.6099,2.9324,225.0798,0,0,0
20/05/2014 00:00,9.91,0.3586,16.2217,0,0,100,0,0,0.3094,32088268,254.2531,156.4474,1.964,0,0.0112,0.0003,568.728,109.5606,48.0276,63.0184,1.6068,2.9189,224.4086,0,0,0
21/05/2014 00:00,10.83,0.3582,15.9666,0,0,100,0,0,0.2797,32123956,250.9799,156.1653,1.9454,0,0.0112,0.0003,567.7051,109.1095,47.9213,62.7287,1.6029,2.9027,223.8174,0,0,0
22/05/2014 00:00,10.31,0.3565,16.3281,0,0,100,0,0,0.2559,32044154,259.5408,155.3273,1.9256,0,0.0112,0.0002,564.6772,108.2643,47.6464,62.2196,1.5934,2.8765,222.3802,0,0,0
23/05/2014 00:00,9.86,0.3553,16.5342,0,0,100,0,0,0.243,32004810,252.2417,154.7456,1.9351,0,0.0112,0.0002,562.1185,107.91,47.3839,61.9249,1.5873,2.8665,220.6454,0,0,0
24/05/2014 00:00,10.42,0.3527,16.0791,0,0,100,0,0,0.2084,31843684,247.4361,153.5508,1.901,0,0.0111,0.0002,557.506,106.8058,46.9583,61.2211,1.5725,2.8318,218.6906,0,0,0
25/05/2014 00:00,9.7,0.353,16.3059,0,0,100,0,0,0.1959,31932336,251.6431,153.5818,1.899,0,0.0109,0.0002,557.4478,106.5659,46.9222,61.0441,1.5711,2.822,218.3534,0,0,0
26/05/2014 00:00,8.9,0.3535,16.0431,0,0,100,0,0,0.1793,32031470,252.8154,153.6616,1.895,0,0.0109,0.0002,557.5429,106.3249,46.8976,60.8609,1.5696,2.8113,218.1443,0,0,0
27/05/2014 00:00,0,0.3516,16.1111,0,0,100,0,0,0.184,31980972,256.8071,152.8864,1.8495,0,0.0108,0.0002,555.2362,105.5305,46.7069,60.452,1.5618,2.7872,217.5389,0,0,0
28/05/2014 00:00,1.85,0.3518,15.5703,0,0,100,0,0,0.1664,32077440,273.19,152.9482,1.8332,0,0.0111,0.0002,555.051,105.2838,46.6477,60.2185,1.5589,2.7745,217.319,0,0,0
29/05/2014 00:00,0.06,0.3517,14.9479,0,0,100,0,0,0.1433,32152848,266.5952,152.8985,1.8199,0,0.0109,0.0001,554.4816,105.0761,46.5581,60.005,1.5563,2.7642,216.803,0,0,0
30/05/2014 00:00,5.37,0.3519,14.2996,0,0,100,0,0,0.1437,32255276,270.6698,152.9853,1.8234,0,0.0104,0.0001,554.3834,105.1308,46.5084,59.9412,1.5567,2.7635,216.212,0,0,0
31/05/2014 00:00,9.17,0.3522,13.3751,0,0,100,0,0,0.1275,32360570,285.5753,153.078,1.8022,0,0.0099,0.0001,554.4099,104.8979,46.4771,59.7262,1.555,2.751,216.0466,0,0,0
01/06/2014 00:00,7.22,0.3523,13.6272,0,0,100,0,0,0.1189,32461108,281.0769,153.1449,1.798,0,0.0104,0.0001,554.3463,104.732,46.4387,59.55,1.554,2.7414,215.6201,0,0,0
02/06/2014 00:00,10.27,0.3525,13.4355,0,0,100,0,0,0.1164,32568532,279.8396,153.2435,1.7909,0,0.0103,0.0001,554.4017,104.6126,46.4108,59.4025,1.5534,2.7336,215.2657,0,0,0
03/06/2014 00:00,9.97,0.3527,13.6217,0,0,100,0,0,0.097,32664822,273.2991,153.29,1.7798,0,0.0104,0.0001,554.263,104.4126,46.3661,59.2073,1.5519,2.7229,214.9062,0,0,0
04/06/2014 00:00,9.61,0.352,14.1312,0,0,100,0,0,0.106,32692266,266.2251,153.0123,1.8233,0,0.0105,0.0001,552.8991,104.7196,46.2142,59.3016,1.5529,2.7371,213.1921,0,0,0
05/06/2014 00:00,10.38,0.3515,14.3474,0,0,100,0,0,0.0943,32736158,263.6476,152.7948,1.819,0,0.0108,0.0001,551.9167,104.5066,46.1053,59.123,1.5503,2.7294,212.4145,0,0,0
06/06/2014 00:00,11.08,0.3516,14.6651,0,0,100,0,0,0.0833,32827376,257.0414,152.807,1.8101,0,0.0108,0.0001,551.6821,104.3897,46.053,58.9853,1.5493,2.7229,211.9968,0,0,0
07/06/2014 00:00,11.3,0.3517,14.8398,0,0,100,0,0,0.0765,32927868,252.7065,152.8678,1.8096,0,0.011,0.0001,551.5916,104.3751,46.0104,58.8999,1.5492,2.7199,211.5207,0,0,0
08/06/2014 00:00,12.06,0.3516,14.4542,0,0,100,0,0,0.0742,33009226,256.3684,152.8294,1.8049,0,0.0106,0.0001,551.2415,104.3415,45.9543,58.823,1.549,2.7177,210.9544,0,0,0
09/06/2014 00:00,13.29,0.3516,14.2979,0,0,100,0,0,0.0663,33094680,265.2573,152.8099,1.7927,0,0.0107,0.0001,550.9587,104.1743,45.9033,58.67,1.5477,2.7098,210.5578,0,0,0
