ISOTime,FLOW,SAL,TEMP,TRACE_1,TRACE_2,TRACE_3,TRACE_4,TRACE_5,SS1,RET,OXY,RSI,AMM,NIT,FRP,FRP_ADS,DOC,POC,DON,PON,DOP,POP,GRN,mag_ulva,in,ip,TOT_TN,TOT_TP,TOT_TOC
14/01/2012 00:00:00,0.0008,0.7853,19.3852,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,227.5745,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,47.6592,47.6592,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,96.9304,0.0000,882.0877
15/01/2012 00:00:00,0.0010,0.6002,18.7104,0.0000,0.0000,0.0000,0.0000,0.0000,76.7625,0.0000,230.5433,35.5872,0.7143,0.8571,0.0968,0.0097,691.6667,691.6667,46.4921,46.4921,1.0671,1.3339,121.2500,0.0000,0.0000,0.0000,94.3794,2.7742,867.2074
16/01/2012 00:00:00,0.0020,0.4263,19.1523,0.0000,0.0000,0.0000,0.0000,0.0000,75.7886,0.0000,233.5120,36.0808,0.7028,0.8364,0.0968,0.0097,693.2796,693.2796,45.3250,45.3250,1.0630,1.3287,122.5806,0.0000,0.0000,0.0000,91.8283,2.7638,852.3271
17/01/2012 00:00:00,0.0020,0.3838,20.6317,0.0000,0.0000,0.0000,0.0000,0.0000,74.8148,0.0000,236.4808,36.5744,0.6912,0.8157,0.0968,0.0097,694.8925,694.8925,44.1579,44.1579,1.0588,1.3235,123.9113,0.0000,0.0000,0.0000,89.2773,2.7534,837.4469
18/01/2012 00:00:00,0.0000,0.3362,22.1891,0.0000,0.0000,0.0000,0.0000,0.0000,73.8409,0.0000,239.4496,37.0681,0.6797,0.7949,0.0968,0.0097,696.5054,696.5054,42.9908,42.9908,1.0547,1.3184,125.2419,0.0000,0.0000,0.0000,86.7263,2.7430,822.5666
19/01/2012 00:00:00,0.0000,0.3429,21.3819,0.0000,0.0000,0.0000,0.0000,0.0000,72.8670,0.0000,239.8515,37.5617,0.6682,0.7742,0.0968,0.0097,698.1183,698.1183,43.1487,43.1487,1.0506,1.3132,126.5726,0.0000,0.0000,0.0000,85.9407,2.7326,819.8372
20/01/2012 00:00:00,0.0000,0.3333,21.2626,0.0000,0.0000,0.0000,0.0000,0.0000,71.8931,0.0000,238.5710,38.0553,0.6567,0.7535,0.0968,0.0097,699.7312,699.7312,43.3066,43.3066,1.0464,1.3080,127.9032,0.0000,0.0000,0.0000,86.3159,2.7222,825.0908
21/01/2012 00:00:00,0.0000,0.3285,21.5599,0.0000,0.0000,0.0000,0.0000,0.0000,70.9192,0.0000,237.2904,38.5490,0.6452,0.7327,0.0968,0.0097,701.3441,701.3441,43.4645,43.4645,1.0423,1.3029,129.2339,0.0000,0.0000,0.0000,86.6912,2.7118,830.3444
22/01/2012 00:00:00,0.0000,0.3180,21.7556,0.0000,0.0000,0.0000,0.0000,0.0000,69.9453,0.0000,236.0099,39.0426,0.6336,0.7120,0.0968,0.0097,702.9570,702.9570,43.6223,43.6223,1.0382,1.2977,130.5645,0.0000,0.0000,0.0000,87.0664,2.7014,835.5980
23/01/2012 00:00:00,0.0000,0.3001,22.5965,0.0000,0.0000,0.0000,0.0000,0.0000,68.9714,0.0000,234.7294,39.5362,0.6221,0.6912,0.0968,0.0097,704.5699,704.5699,43.7802,43.7802,1.0340,1.2925,131.8952,0.0000,0.0000,0.0000,87.4417,2.6909,840.8516
24/01/2012 00:00:00,0.0014,0.2958,24.5731,0.0000,0.0000,0.0000,0.0000,0.0000,67.9975,0.0000,233.4489,40.0298,0.6106,0.6705,0.0968,0.0097,706.1828,706.1828,43.9381,43.9381,1.0299,1.2874,133.2258,0.0000,0.0000,0.0000,87.8169,2.6805,846.1052
25/01/2012 00:00:00,0.0000,0.3078,25.6738,0.0000,0.0000,0.0000,0.0000,0.0000,67.0236,0.0000,232.1683,40.5235,0.5991,0.6498,0.0968,0.0097,707.7957,707.7957,44.0960,44.0960,1.0258,1.2822,134.5565,0.0000,0.0000,0.0000,88.1922,2.6701,851.3588
26/01/2012 00:00:00,0.0000,0.3067,24.3611,0.0000,0.0000,0.0000,0.0000,0.0000,66.0497,0.0000,230.8878,41.0171,0.5876,0.6290,0.0968,0.0097,709.4086,709.4086,44.2538,44.2538,1.0216,1.2770,135.8871,0.0000,0.0000,0.0000,88.5675,2.6597,856.6124
27/01/2012 00:00:00,0.0000,0.3075,22.8607,0.0000,0.0000,0.0000,0.0000,0.0000,65.0758,0.0000,229.6073,41.5107,0.5760,0.6083,0.0968,0.0097,711.0215,711.0215,44.4117,44.4117,1.0175,1.2719,137.2177,0.0000,0.0000,0.0000,88.9427,2.6493,861.8660
28/01/2012 00:00:00,0.0000,0.3108,22.4309,0.0000,0.0000,0.0000,0.0000,0.0000,64.1019,0.0000,228.3268,42.0044,0.5645,0.5876,0.0968,0.0097,712.6344,712.6344,44.5696,44.5696,1.0134,1.2667,138.5484,0.0000,0.0000,0.0000,89.3180,2.6389,867.1196
29/01/2012 00:00:00,0.0011,0.3163,23.6177,0.0000,0.0000,0.0000,0.0000,0.0000,63.1280,0.0000,227.0462,42.4980,0.5530,0.5668,0.0968,0.0097,714.2473,714.2473,44.7275,44.7275,1.0092,1.2615,139.8790,0.0000,0.0000,0.0000,89.6932,2.6285,872.3732
30/01/2012 00:00:00,0.0000,0.3184,25.8597,0.0000,0.0000,0.0000,0.0000,0.0000,62.1542,0.0000,225.7657,42.9916,0.5415,0.5461,0.0968,0.0097,715.8602,715.8602,44.8854,44.8854,1.0051,1.2564,141.2097,0.0000,0.0000,0.0000,90.0685,2.6181,877.6268
31/01/2012 00:00:00,0.0000,0.3221,25.3101,0.0000,0.0000,0.0000,0.0000,0.0000,61.1803,0.0000,224.4852,43.4852,0.5300,0.5253,0.0968,0.0097,717.4731,717.4731,45.0432,45.0432,1.0010,1.2512,142.5403,0.0000,0.0000,0.0000,90.4437,2.6077,882.8804
01/02/2012 00:00:00,0.0000,0.3257,20.8108,0.0000,0.0000,0.0000,0.0000,0.0000,60.2064,0.0000,223.2047,43.9789,0.5184,0.5046,0.0968,0.0097,719.0860,719.0860,45.2011,45.2011,0.9968,1.2460,143.8710,0.0000,0.0000,0.0000,90.8190,2.5973,888.1340
02/02/2012 00:00:00,0.0000,0.3755,19.1350,0.0000,0.0000,0.0000,0.0000,0.0000,59.2325,0.0000,221.9241,44.4725,0.5069,0.4839,0.0968,0.0097,720.6989,720.6989,45.3590,45.3590,0.9927,1.2409,145.2016,0.0000,0.0000,0.0000,91.1942,2.5869,893.3876
03/02/2012 00:00:00,0.0010,0.3396,18.6048,0.0000,0.0000,0.0000,0.0000,0.0000,58.2586,0.0000,220.6436,44.9661,0.4954,0.4631,0.0968,0.0097,722.3118,722.3118,45.5169,45.5169,0.9886,1.2357,146.5323,0.0000,0.0000,0.0000,91.5695,2.5765,898.6412
04/02/2012 00:00:00,0.0020,0.3406,20.4764,0.0000,0.0000,0.0000,0.0000,0.0000,57.2847,0.0000,219.3631,45.4598,0.4839,0.4424,0.0968,0.0097,723.9247,723.9247,45.6747,45.6747,0.9844,1.2305,147.8629,0.0000,0.0000,0.0000,91.9447,2.5661,903.8948
05/02/2012 00:00:00,0.0018,0.3336,20.8243,0.0000,0.0000,0.0000,0.0000,0.0000,56.3108,0.0000,218.0826,45.9534,0.4724,0.4217,0.0968,0.0097,725.5376,725.5376,45.8326,45.8326,0.9803,1.2254,149.1935,0.0000,0.0000,0.0000,92.3200,2.5557,909.1484
06/02/2012 00:00:00,0.0000,0.3395,21.5778,0.0000,0.0000,0.0000,0.0000,0.0000,55.3369,0.0000,216.8020,46.4470,0.4608,0.4009,0.0968,0.0097,727.1505,727.1505,45.9905,45.9905,0.9762,1.2202,150.5242,0.0000,0.0000,0.0000,92.6953,2.5453,914.4020
07/02/2012 00:00:00,0.0000,0.8451,19.5780,0.0000,0.0000,0.0000,0.0000,0.0000,54.3630,0.0000,215.3122,46.9406,0.4493,0.3802,0.0968,0.0097,728.7634,728.7634,45.9565,45.9565,0.9720,1.2150,151.8548,0.0000,0.0000,0.0000,92.8571,2.5349,918.8827
08/02/2012 00:00:00,0.0020,1.0292,18.4674,0.0000,0.0000,0.0000,0.0000,0.0000,53.3891,0.0000,213.6636,47.4343,0.4378,0.3594,0.0968,0.0097,730.3763,730.3763,45.9225,45.9225,0.9679,1.2099,153.1855,0.0000,0.0000,0.0000,92.8571,2.5245,922.7778
09/02/2012 00:00:00,0.0020,0.9578,18.3713,0.0000,0.0000,0.0000,0.0000,0.0000,52.4152,0.0000,212.0151,47.9279,0.4263,0.3387,0.0968,0.0097,731.9892,731.9892,45.8885,45.8885,0.9638,1.2047,154.5161,0.0000,0.0000,0.0000,92.8571,2.5140,926.6729
10/02/2012 00:00:00,0.0020,0.6745,18.8084,0.0000,0.0000,0.0000,0.0000,0.0000,51.4413,0.0000,210.3665,48.4215,0.4147,0.3180,0.0968,0.0097,733.6021,733.6021,45.8546,45.8546,0.9596,1.1995,155.8468,0.0000,0.0000,0.0000,92.8571,2.5036,930.5680
11/02/2012 00:00:00,0.0020,0.9796,18.5425,0.0000,0.0000,0.0000,0.0000,0.0000,50.4674,0.0000,208.7180,48.9152,0.4032,0.2972,0.0968,0.0097,735.2151,735.2151,45.8206,45.8206,0.9555,1.1944,157.1774,0.0000,0.0000,0.0000,92.8571,2.4932,934.4632
12/02/2012 00:00:00,0.0020,0.9439,18.7273,0.0000,0.0000,0.0000,0.0000,0.0000,49.4936,0.0000,207.0694,49.4088,0.3917,0.2765,0.0968,0.0097,736.8280,736.8280,45.7866,45.7866,0.9514,1.1892,158.5081,0.0000,0.0000,0.0000,92.8571,2.4828,938.3583
13/02/2012 00:00:00,0.0020,0.7141,19.0367,0.0000,0.0000,0.0000,0.0000,0.0000,48.5197,0.0000,205.4209,49.9024,0.3802,0.2558,0.0968,0.0097,738.4409,738.4409,45.7526,45.7526,0.9472,1.1840,159.8387,0.0000,0.0000,0.0000,92.8571,2.4724,942.2534
14/02/2012 00:00:00,0.0020,0.5777,19.8423,0.0000,0.0000,0.0000,0.0000,0.0000,47.5458,0.0000,203.7723,50.3961,0.3687,0.2350,0.0968,0.0097,740.0538,740.0538,45.7186,45.7186,0.9431,1.1789,161.1694,0.0000,0.0000,0.0000,92.8571,2.4620,946.1485
15/02/2012 00:00:00,0.0020,0.3842,21.3991,0.0000,0.0000,0.0000,0.0000,0.0000,46.5719,0.0000,202.1238,50.8897,0.3571,0.2143,0.0968,0.0097,741.6667,741.6667,45.6847,45.6847,0.9390,1.1737,162.5000,0.0000,0.0000,0.0000,92.8571,2.4516,950.0436
16/02/2012 00:00:00,0.0020,0.3804,22.6408,0.0000,0.0000,0.0000,0.0000,0.0000,47.2305,0.0000,200.4752,50.8467,0.5253,0.2613,0.0977,0.0098,738.7931,738.7931,45.6507,45.6507,0.9355,1.1694,160.9052,0.0000,0.0000,0.0000,92.8571,2.4398,953.9387
17/02/2012 00:00:00,0.0020,0.3849,22.2510,0.0000,0.0000,0.0000,0.0000,0.0000,47.8891,0.0000,198.8267,50.8038,0.6935,0.3083,0.0986,0.0099,735.9195,735.9195,45.6167,45.6167,0.9321,1.1651,159.3103,0.0000,0.0000,0.0000,92.8571,2.4280,957.8338
18/02/2012 00:00:00,0.0020,0.3799,21.9101,0.0000,0.0000,0.0000,0.0000,0.0000,48.5478,0.0000,197.1782,50.7608,0.8616,0.3554,0.0995,0.0100,733.0460,733.0460,45.5827,45.5827,0.9286,1.1608,157.7155,0.0000,0.0000,0.0000,92.8571,2.4161,961.7290
19/02/2012 00:00:00,0.0020,0.3893,22.5127,0.0000,0.0000,0.0000,0.0000,0.0000,49.2064,0.0000,195.5296,50.7179,1.0298,0.4024,0.1004,0.0100,730.1724,730.1724,45.5487,45.5487,0.9252,1.1564,156.1207,0.0000,0.0000,0.0000,92.8571,2.4043,965.6241
20/02/2012 00:00:00,0.0000,0.3990,23.3060,0.0000,0.0000,0.0000,0.0000,0.0000,49.8650,0.0000,193.8811,50.6749,1.1979,0.4494,0.1013,0.0101,727.2988,727.2988,45.5148,45.5148,0.9217,1.1521,154.5259,0.0000,0.0000,0.0000,92.8571,2.3925,969.5192
21/02/2012 00:00:00,0.0000,0.3920,22.6016,0.0000,0.0000,0.0000,0.0000,0.0000,50.5236,0.0000,192.2325,50.6320,1.3661,0.4964,0.1022,0.0102,724.4253,724.4253,45.4808,45.4808,0.9183,1.1478,152.9310,0.0000,0.0000,0.0000,92.8571,2.3806,973.4143
22/02/2012 00:00:00,0.0008,0.3975,21.0874,0.0000,0.0000,0.0000,0.0000,0.0000,51.1823,0.0000,193.3957,50.5890,1.5343,0.5434,0.1031,0.0103,721.5517,721.5517,45.4972,45.4972,0.9148,1.1435,151.3362,0.0000,0.0000,0.0000,92.8571,2.3688,976.0236
23/02/2012 00:00:00,0.0020,0.3885,20.6751,0.0000,0.0000,0.0000,0.0000,0.0000,51.8409,0.0000,196.4842,50.5461,1.7024,0.5905,0.1041,0.0104,718.6782,718.6782,45.5137,45.5137,0.9114,1.1392,149.7414,0.0000,0.0000,0.0000,92.8571,2.3570,977.7501
24/02/2012 00:00:00,0.0020,0.3783,21.4644,0.0000,0.0000,0.0000,0.0000,0.0000,52.4995,0.0000,199.5727,50.5031,1.8706,0.6375,0.1050,0.0105,715.8046,715.8046,45.5301,45.5301,0.9079,1.1349,148.1466,0.0000,0.0000,0.0000,92.8571,2.3451,979.4765
25/02/2012 00:00:00,0.0020,0.3614,22.5405,0.0000,0.0000,0.0000,0.0000,0.0000,53.1582,0.0000,202.6611,50.4602,2.0387,0.6845,0.1059,0.0106,712.9310,712.9310,45.5466,45.5466,0.9045,1.1306,146.5517,0.0000,0.0000,0.0000,92.8571,2.3333,981.2030
26/02/2012 00:00:00,0.0000,0.3559,24.2641,0.0000,0.0000,0.0000,0.0000,0.0000,53.8168,0.0000,205.7496,50.4172,2.2069,0.7315,0.1068,0.0107,710.0575,710.0575,45.5631,45.5631,0.9010,1.1263,144.9569,0.0000,0.0000,0.0000,92.8571,2.3215,982.9295
27/02/2012 00:00:00,0.0000,0.3498,24.4240,0.0000,0.0000,0.0000,0.0000,0.0000,54.4754,0.0000,208.8381,50.3743,2.3751,0.7785,0.1077,0.0108,707.1839,707.1839,45.5795,45.5795,0.8976,1.1220,143.3621,0.0000,0.0000,0.0000,92.8571,2.3096,984.6559
28/02/2012 00:00:00,0.0000,0.3423,23.9055,0.0000,0.0000,0.0000,0.0000,0.0000,55.1340,0.0000,211.9265,50.3313,2.5432,0.8256,0.1086,0.0109,704.3103,704.3103,45.5960,45.5960,0.8941,1.1176,141.7672,0.0000,0.0000,0.0000,92.8571,2.2978,986.3824
29/02/2012 00:00:00,0.0000,0.3396,22.7168,0.0000,0.0000,0.0000,0.0000,0.0000,55.7927,0.0000,215.0150,50.2884,2.7114,0.8726,0.1095,0.0110,701.4368,701.4368,45.6124,45.6124,0.8907,1.1133,140.1724,0.0000,0.0000,0.0000,92.8571,2.2860,988.1089
01/03/2012 00:00:00,0.0000,0.3378,21.4352,0.0000,0.0000,0.0000,0.0000,0.0000,56.4513,0.0000,218.1035,50.2454,2.8795,0.9196,0.1104,0.0110,698.5632,698.5632,45.6289,45.6289,0.8872,1.1090,138.5776,0.0000,0.0000,0.0000,92.8571,2.2741,989.8353
02/03/2012 00:00:00,0.0020,0.3435,19.4636,0.0000,0.0000,0.0000,0.0000,0.0000,57.1099,0.0000,221.1919,50.2025,3.0477,0.9666,0.1113,0.0111,695.6897,695.6897,45.6453,45.6453,0.8838,1.1047,136.9828,0.0000,0.0000,0.0000,92.8571,2.2623,991.5618
03/03/2012 00:00:00,0.0020,0.3552,18.5886,0.0000,0.0000,0.0000,0.0000,0.0000,57.7686,0.0000,224.2804,50.1595,3.2159,1.0137,0.1122,0.0112,692.8161,692.8161,45.6618,45.6618,0.8803,1.1004,135.3879,0.0000,0.0000,0.0000,92.8571,2.2505,993.2882
04/03/2012 00:00:00,0.0020,0.3502,19.5314,0.0000,0.0000,0.0000,0.0000,0.0000,58.4272,0.0000,227.3689,50.1166,3.3840,1.0607,0.1132,0.0113,689.9425,689.9425,45.6782,45.6782,0.8769,1.0961,133.7931,0.0000,0.0000,0.0000,92.8571,2.2386,995.0147
05/03/2012 00:00:00,0.0020,0.3270,20.6137,0.0000,0.0000,0.0000,0.0000,0.0000,59.0858,0.0000,230.4573,50.0736,3.5522,1.1077,0.1141,0.0114,687.0690,687.0690,45.6947,45.6947,0.8734,1.0918,132.1983,0.0000,0.0000,0.0000,92.8571,2.2268,996.7412
06/03/2012 00:00:00,0.0020,0.3294,20.2704,0.0000,0.0000,0.0000,0.0000,0.0000,59.7444,0.0000,233.5458,50.0307,3.7203,1.1547,0.1150,0.0115,684.1954,684.1954,45.7111,45.7111,0.8700,1.0875,130.6034,0.0000,0.0000,0.0000,92.8571,2.2150,998.4676
07/03/2012 00:00:00,0.0010,0.3006,19.7320,0.0000,0.0000,0.0000,0.0000,0.0000,60.4031,0.0000,236.6343,49.9877,3.8885,1.2017,0.1159,0.0116,681.3218,681.3218,45.7276,45.7276,0.8665,1.0831,129.0086,0.0000,0.0000,0.0000,92.8571,2.2032,1000.1941
08/03/2012 00:00:00,0.0017,0.3192,18.6670,0.0000,0.0000,0.0000,0.0000,0.0000,61.0617,0.0000,239.7228,49.9448,4.0567,1.2488,0.1168,0.0117,678.4483,678.4483,45.7440,45.7440,0.8631,1.0788,127.4138,0.0000,0.0000,0.0000,92.8571,2.1913,1001.9206
09/03/2012 00:00:00,0.0020,0.2990,19.5732,0.0000,0.0000,0.0000,0.0000,0.0000,61.7203,0.0000,240.2508,49.9018,4.2248,1.2958,0.1177,0.0118,675.5747,675.5747,45.7605,45.7605,0.8596,1.0745,125.8190,0.0000,0.0000,0.0000,92.8571,2.1795,1003.6470
10/03/2012 00:00:00,0.0020,0.2978,19.9329,0.0000,0.0000,0.0000,0.0000,0.0000,62.3789,0.0000,239.1188,49.8589,4.3930,1.3428,0.1186,0.0119,672.7011,672.7011,45.7769,45.7769,0.8562,1.0702,124.2241,0.0000,0.0000,0.0000,92.8571,2.1677,1005.3735
11/03/2012 00:00:00,0.0020,0.3033,20.1859,0.0000,0.0000,0.0000,0.0000,0.0000,63.0376,0.0000,237.9868,49.8159,4.5611,1.3898,0.1195,0.0120,669.8276,669.8276,45.7934,45.7934,0.8527,1.0659,122.6293,0.0000,0.0000,0.0000,92.8571,2.1558,1007.0999
12/03/2012 00:00:00,0.0010,0.3131,19.7088,0.0000,0.0000,0.0000,0.0000,0.0000,63.6962,0.0000,236.8549,49.7730,4.7293,1.4369,0.1204,0.0120,666.9540,666.9540,45.8098,45.8098,0.8493,1.0616,121.0345,0.0000,0.0000,0.0000,92.8571,2.1440,1008.8264
13/03/2012 00:00:00,0.0019,0.3141,19.6933,0.0000,0.0000,0.0000,0.0000,0.0000,64.3548,0.0000,235.7229,49.7300,4.8974,1.4839,0.1213,0.0121,664.0805,664.0805,45.8263,45.8263,0.8458,1.0573,119.4397,0.0000,0.0000,0.0000,92.8571,2.1322,1010.5529
14/03/2012 00:00:00,0.0020,0.3118,20.5321,0.0000,0.0000,0.0000,0.0000,0.0000,65.0135,0.0000,234.5909,49.6871,5.0656,1.5309,0.1223,0.0122,661.2069,661.2069,45.8428,45.8428,0.8424,1.0530,117.8448,0.0000,0.0000,0.0000,92.8571,2.1203,1012.2793
15/03/2012 00:00:00,0.0009,0.3060,21.7357,0.0000,0.0000,0.0000,0.0000,0.0000,65.6721,0.0000,233.4590,49.6441,5.2338,1.5779,0.1232,0.0123,658.3333,658.3333,45.8592,45.8592,0.8389,1.0487,116.2500,0.0000,0.0000,0.0000,92.8571,2.1085,1014.0058
16/03/2012 00:00:00,0.0030,0.2908,20.7632,0.0000,0.0000,0.0000,0.0000,0.0000,65.6721,0.0000,232.3270,49.3858,5.0880,1.5558,0.1234,0.0123,659.0054,659.0054,45.8757,45.8757,0.8366,1.0457,115.9879,0.0000,0.0000,0.0000,92.8571,2.1050,1015.7322
17/03/2012 00:00:00,0.0026,6.8828,20.3673,0.0000,0.0000,0.0000,0.0000,0.0000,65.6721,0.0000,231.1951,49.1275,4.9422,1.5337,0.1235,0.0124,659.6774,659.6774,45.8921,45.8921,0.8342,1.0428,115.7258,0.0000,0.0000,0.0000,92.8571,2.1015,1017.4587
18/03/2012 00:00:00,0.0020,1.1587,20.1107,0.0000,0.0000,0.0000,0.0000,0.0000,65.6721,0.0000,230.0631,48.8692,4.7964,1.5116,0.1237,0.0124,660.3495,660.3495,45.9086,45.9086,0.8319,1.0399,115.4637,0.0000,0.0000,0.0000,92.8571,2.0980,1019.1852
19/03/2012 00:00:00,0.0027,1.0587,19.7074,0.0000,0.0000,0.0000,0.0000,0.0000,65.6721,0.0000,228.9311,48.6110,4.6506,1.4895,0.1239,0.0124,661.0215,661.0215,45.9250,45.9250,0.8296,1.0370,115.2016,0.0000,0.0000,0.0000,92.8571,2.0945,1020.9116
20/03/2012 00:00:00,0.0020,0.9032,20.7934,0.0000,0.0000,0.0000,0.0000,0.0000,65.6721,0.0000,227.7992,48.3527,4.5048,1.4674,0.1241,0.0124,661.6935,661.6935,45.9415,45.9415,0.8272,1.0340,114.9395,0.0000,0.0000,0.0000,92.8571,2.0910,1022.6381
21/03/2012 00:00:00,0.0020,0.7911,21.4788,0.0000,0.0000,0.0000,0.0000,0.0000,65.6721,0.0000,226.6672,48.0944,4.3590,1.4453,0.1243,0.0124,662.3656,662.3656,45.9579,45.9579,0.8249,1.0311,114.6774,0.0000,0.0000,0.0000,92.8571,2.0875,1024.3646
22/03/2012 00:00:00,0.0030,2.9334,19.6867,0.0000,0.0000,0.0000,0.0000,0.0000,65.6721,0.0000,224.7007,47.8361,4.2132,1.4232,0.1245,0.0124,663.0376,663.0376,46.0816,46.0816,0.8226,1.0282,114.4153,0.0000,0.0000,0.0000,93.0185,2.0840,1027.0706
23/03/2012 00:00:00,0.0020,3.5131,19.2410,0.0000,0.0000,0.0000,0.0000,0.0000,65.6721,0.0000,222.2471,47.5778,4.0674,1.4011,0.1247,0.0125,663.7097,663.7097,46.2053,46.2053,0.8202,1.0253,114.1532,0.0000,0.0000,0.0000,93.2738,2.0805,1030.3472
24/03/2012 00:00:00,0.0020,3.6207,17.3089,0.0000,0.0000,0.0000,0.0000,0.0000,65.6721,0.0000,219.7935,47.3195,3.9217,1.3790,0.1249,0.0125,664.3817,664.3817,46.3290,46.3290,0.8179,1.0223,113.8911,0.0000,0.0000,0.0000,93.5291,2.0770,1033.6237
25/03/2012 00:00:00,0.0020,7.2790,17.9450,0.0000,0.0000,0.0000,0.0000,0.0000,65.6721,0.0000,217.3400,47.0612,3.7759,1.3569,0.1251,0.0125,665.0538,665.0538,46.4527,46.4527,0.8155,1.0194,113.6290,0.0000,0.0000,0.0000,93.7845,2.0735,1036.9003
26/03/2012 00:00:00,0.0023,4.5303,18.2393,0.0000,0.0000,0.0000,0.0000,0.0000,65.6721,0.0000,214.8864,46.8029,3.6301,1.3348,0.1252,0.0125,665.7258,665.7258,46.5764,46.5764,0.8132,1.0165,113.3669,0.0000,0.0000,0.0000,94.0398,2.0700,1040.1769
