ISOTime,FLOW,SAL,TEMP,TRACE_1,TRACE_2,TRACE_3,TRACE_4,TRACE_5,SS1,RET,OXY,RSI,AMM,NIT,FRP,FRP_ADS,DOC,POC,DON,PON,DOP,POP,GRN,mag_ulva,in,ip,TOT_TN,TOT_TP,TOT_TOC
29/01/2012 00:00:00,38.7916,3.3669,17.9773,0.0000,0.0000,0.0000,0.0000,0.0000,24.5991,0.0000,263.0122,75.1285,0.4747,1.2070,0.2369,0.0237,1347.0430,1222.4381,156.0157,156.0157,2.6290,3.2862,152.0161,0.0000,0.0000,0.0000,209.5161,6.5109,2601.6129
30/01/2012 00:00:00,38.2401,3.3669,17.9773,0.0000,0.0000,0.0000,0.0000,0.0000,24.5991,0.0000,263.0122,75.1285,0.4677,1.1801,0.2438,0.0244,1346.2366,1211.8657,157.1344,157.1344,2.6245,3.2806,153.1720,0.0000,0.0000,0.0000,210.5530,6.5036,2592.2043
31/01/2012 00:00:00,37.6885,3.3669,17.9773,0.0000,0.0000,0.0000,0.0000,0.0000,24.5991,0.0000,263.0122,75.1285,0.4608,1.1532,0.2508,0.0251,1345.4301,1201.2934,158.2531,158.2531,2.6200,3.2749,154.3280,0.0000,0.0000,0.0000,211.5899,6.4964,2582.7957
01/02/2012 00:00:00,37.1370,3.3669,17.9773,0.0000,0.0000,0.0000,0.0000,0.0000,24.5991,0.0000,263.0122,75.1285,0.4539,1.1263,0.2577,0.0258,1344.6237,1190.7211,159.3719,159.3719,2.6154,3.2693,155.4839,0.0000,0.0000,0.0000,212.6267,6.4891,2573.3871
02/02/2012 00:00:00,36.5854,3.3669,17.9773,0.0000,0.0000,0.0000,0.0000,0.0000,24.5991,0.0000,263.0122,75.1285,0.4470,1.0995,0.2647,0.0265,1343.8172,1180.1487,160.4906,160.4906,2.6109,3.2636,156.6398,0.0000,0.0000,0.0000,213.6636,6.4818,2563.9785
03/02/2012 00:00:00,36.0338,3.3669,17.9773,0.0000,0.0000,0.0000,0.0000,0.0000,24.5991,0.0000,263.0122,75.1285,0.4401,1.0726,0.2716,0.0272,1343.0107,1169.5764,161.6094,161.6094,2.6064,3.2580,157.7957,0.0000,0.0000,0.0000,214.7005,6.4745,2554.5699
04/02/2012 00:00:00,35.4823,3.3669,17.9773,0.0000,0.0000,0.0000,0.0000,0.0000,24.5991,0.0000,263.0122,75.1285,0.4332,1.0457,0.2785,0.0279,1342.2043,1159.0041,162.7281,162.7281,2.6019,3.2523,158.9516,0.0000,0.0000,0.0000,215.7373,6.4672,2545.1613
05/02/2012 00:00:00,34.9307,3.3669,17.9773,0.0000,0.0000,0.0000,0.0000,0.0000,24.5991,0.0000,263.0122,75.1285,0.4263,1.0188,0.2855,0.0285,1341.3978,1148.4317,163.8468,163.8468,2.5973,3.2467,160.1075,0.0000,0.0000,0.0000,216.7742,6.4599,2535.7527
06/02/2012 00:00:00,34.3792,3.3669,17.9773,0.0000,0.0000,0.0000,0.0000,0.0000,24.5991,0.0000,263.0122,75.1285,0.4194,0.9919,0.2924,0.0292,1340.5914,1137.8594,164.9656,164.9656,2.5928,3.2410,161.2634,0.0000,0.0000,0.0000,217.8111,6.4527,2526.3441
07/02/2012 00:00:00,33.8276,3.3669,17.9773,0.0000,0.0000,0.0000,0.0000,0.0000,24.5991,0.0000,263.0122,75.1285,0.4124,0.9651,0.2993,0.0299,1339.7849,1127.2870,166.0843,166.0843,2.5883,3.2354,162.4194,0.0000,0.0000,0.0000,218.8479,6.4454,2516.9355
08/02/2012 00:00:00,33.2761,3.3669,17.9773,0.0000,0.0000,0.0000,0.0000,0.0000,24.5991,0.0000,263.0122,75.1285,0.4055,0.9382,0.3063,0.0306,1338.9785,1116.7147,167.2031,167.2031,2.5838,3.2297,163.5753,0.0000,0.0000,0.0000,219.8848,6.4381,2507.5269
09/02/2012 00:00:00,32.7245,3.3669,17.9773,0.0000,0.0000,0.0000,0.0000,0.0000,24.5991,0.0000,263.0122,75.1285,0.3986,0.9113,0.3132,0.0313,1338.1720,1106.1424,168.3218,168.3218,2.5793,3.2241,164.7312,0.0000,0.0000,0.0000,220.9217,6.4308,2498.1183
10/02/2012 00:00:00,32.1730,3.3669,17.9773,0.0000,0.0000,0.0000,0.0000,0.0000,24.5991,0.0000,263.0122,75.1285,0.3917,0.8844,0.3202,0.0320,1337.3656,1095.5700,169.4405,169.4405,2.5747,3.2184,165.8871,0.0000,0.0000,0.0000,221.9585,6.4235,2488.7097
11/02/2012 00:00:00,31.6214,3.3669,17.9773,0.0000,0.0000,0.0000,0.0000,0.0000,24.5991,0.0000,263.0122,75.1285,0.3848,0.8575,0.3271,0.0327,1336.5591,1084.9977,170.5593,170.5593,2.5702,3.2128,167.0430,0.0000,0.0000,0.0000,222.9954,6.4162,2479.3011
12/02/2012 00:00:00,31.0698,3.3669,17.9773,0.0000,0.0000,0.0000,0.0000,0.0000,24.5991,0.0000,263.0122,75.1285,0.3779,0.8306,0.3340,0.0334,1335.7527,1074.4253,171.6780,171.6780,2.5657,3.2071,168.1989,0.0000,0.0000,0.0000,224.0323,6.4089,2469.8925
13/02/2012 00:00:00,30.5183,3.3669,17.9773,0.0000,0.0000,0.0000,0.0000,0.0000,24.5991,0.0000,263.0122,75.1285,0.3710,0.8038,0.3410,0.0341,1334.9462,1063.8530,172.7967,172.7967,2.5612,3.2015,169.3548,0.0000,0.0000,0.0000,225.0691,6.4017,2460.4839
14/02/2012 00:00:00,29.9667,3.3669,17.9773,0.0000,0.0000,0.0000,0.0000,0.0000,24.5991,0.0000,263.0122,75.1285,0.3641,0.7769,0.3479,0.0348,1334.1398,1053.2807,173.9155,173.9155,2.5567,3.1958,170.5108,0.0000,0.0000,0.0000,226.1060,6.3944,2451.0753
15/02/2012 00:00:00,29.4152,3.3669,17.9773,0.0000,0.0000,0.0000,0.0000,0.0000,24.5991,0.0000,263.0122,75.1285,0.3571,0.7500,0.3548,0.0355,1333.3333,1042.7083,175.0342,175.0342,2.5521,3.1902,171.6667,0.0000,0.0000,0.0000,227.1429,6.3871,2441.6667
16/02/2012 00:00:00,29.2120,3.3669,17.9773,0.0000,0.0000,0.0000,0.0000,0.0000,24.5991,0.0000,263.0122,75.1285,0.3599,0.7488,0.3635,0.0363,1322.9885,1042.4247,173.6895,173.6895,2.5433,3.1792,172.1157,0.0000,0.0000,0.0000,224.6952,6.3441,2429.0589
17/02/2012 00:00:00,29.0087,3.3669,17.9773,0.0000,0.0000,0.0000,0.0000,0.0000,24.5991,0.0000,263.0122,75.1285,0.3627,0.7475,0.3721,0.0372,1312.6437,1042.1410,172.3447,172.3447,2.5345,3.1681,172.5647,0.0000,0.0000,0.0000,222.2475,6.3012,2416.4511
18/02/2012 00:00:00,28.8055,3.3669,17.9773,0.0000,0.0000,0.0000,0.0000,0.0000,24.5991,0.0000,263.0122,75.1285,0.3655,0.7463,0.3807,0.0381,1302.2988,1041.8574,171.0000,171.0000,2.5257,3.1571,173.0136,0.0000,0.0000,0.0000,219.7999,6.2582,2403.8434
19/02/2012 00:00:00,28.6023,3.3669,17.9773,0.0000,0.0000,0.0000,0.0000,0.0000,24.5991,0.0000,263.0122,75.1285,0.3682,0.7451,0.3893,0.0389,1291.9540,1041.5737,169.6552,169.6552,2.5169,3.1461,173.4626,0.0000,0.0000,0.0000,217.3522,6.2152,2391.2356
20/02/2012 00:00:00,28.3991,3.3669,17.9773,0.0000,0.0000,0.0000,0.0000,0.0000,24.5991,0.0000,263.0122,75.1285,0.3710,0.7438,0.3979,0.0398,1281.6092,1041.2900,168.3105,168.3105,2.5081,3.1351,173.9116,0.0000,0.0000,0.0000,214.9046,6.1723,2378.6279
21/02/2012 00:00:00,28.1959,3.3669,17.9773,0.0000,0.0000,0.0000,0.0000,0.0000,24.5991,0.0000,263.0122,75.1285,0.3738,0.7426,0.4066,0.0407,1271.2644,1041.0064,166.9657,166.9657,2.4993,3.1241,174.3606,0.0000,0.0000,0.0000,212.4569,6.1293,2366.0201
22/02/2012 00:00:00,27.9926,3.3669,17.9773,0.0000,0.0000,0.0000,0.0000,0.0000,24.5991,0.0000,263.0122,75.1285,0.3765,0.7414,0.4152,0.0415,1260.9195,1040.7227,165.6210,165.6210,2.4904,3.1131,174.8096,0.0000,0.0000,0.0000,210.0092,6.0863,2353.4123
23/02/2012 00:00:00,27.7894,3.3669,17.9773,0.0000,0.0000,0.0000,0.0000,0.0000,24.5991,0.0000,263.0122,75.1285,0.3793,0.7401,0.4238,0.0424,1250.5747,1040.4391,164.2762,164.2762,2.4816,3.1020,175.2586,0.0000,0.0000,0.0000,207.5616,6.0434,2340.8046
24/02/2012 00:00:00,27.5862,3.3669,17.9773,0.0000,0.0000,0.0000,0.0000,0.0000,24.5991,0.0000,263.0122,75.1285,0.3821,0.7389,0.4324,0.0432,1240.2299,1040.1554,162.9315,162.9315,2.4728,3.0910,175.7076,0.0000,0.0000,0.0000,205.1139,6.0004,2328.1968
25/02/2012 00:00:00,27.3830,3.3669,17.9773,0.0000,0.0000,0.0000,0.0000,0.0000,24.5991,0.0000,263.0122,75.1285,0.3849,0.7377,0.4410,0.0441,1229.8851,1039.8717,161.5867,161.5867,2.4640,3.0800,176.1566,0.0000,0.0000,0.0000,202.6663,5.9575,2315.5891
26/02/2012 00:00:00,27.1797,3.3669,17.9773,0.0000,0.0000,0.0000,0.0000,0.0000,24.5991,0.0000,263.0122,75.1285,0.3876,0.7365,0.4497,0.0450,1219.5402,1039.5881,160.2420,160.2420,2.4552,3.0690,176.6056,0.0000,0.0000,0.0000,200.2186,5.9145,2302.9813
27/02/2012 00:00:00,26.9765,3.3669,17.9773,0.0000,0.0000,0.0000,0.0000,0.0000,24.5991,0.0000,263.0122,75.1285,0.3904,0.7352,0.4583,0.0458,1209.1954,1039.3044,158.8972,158.8972,2.4464,3.0580,177.0546,0.0000,0.0000,0.0000,197.7709,5.8715,2290.3736
28/02/2012 00:00:00,26.7733,3.3669,17.9773,0.0000,0.0000,0.0000,0.0000,0.0000,24.5991,0.0000,263.0122,75.1285,0.3932,0.7340,0.4669,0.0467,1198.8506,1039.0208,157.5525,157.5525,2.4376,3.0470,177.5036,0.0000,0.0000,0.0000,195.3233,5.8286,2277.7658
29/02/2012 00:00:00,26.5701,3.3669,17.9773,0.0000,0.0000,0.0000,0.0000,0.0000,24.5991,0.0000,263.0122,75.1285,0.3959,0.7328,0.4755,0.0476,1188.5057,1038.7371,156.2077,156.2077,2.4288,3.0359,177.9526,0.0000,0.0000,0.0000,192.8756,5.7856,2265.1580
01/03/2012 00:00:00,26.3669,3.3669,17.9773,0.0000,0.0000,0.0000,0.0000,0.0000,24.5991,0.0000,263.0122,75.1285,0.3987,0.7315,0.4841,0.0484,1178.1609,1038.4535,154.8630,154.8630,2.4199,3.0249,178.4016,0.0000,0.0000,0.0000,190.4280,5.7426,2252.5503
02/03/2012 00:00:00,26.1636,3.3669,17.9773,0.0000,0.0000,0.0000,0.0000,0.0000,24.5991,0.0000,263.0122,75.1285,0.4015,0.7303,0.4928,0.0493,1167.8161,1038.1698,153.5182,153.5182,2.4111,3.0139,178.8506,0.0000,0.0000,0.0000,187.9803,5.6997,2239.9425
03/03/2012 00:00:00,25.9604,3.3669,17.9773,0.0000,0.0000,0.0000,0.0000,0.0000,24.5991,0.0000,263.0122,75.1285,0.4042,0.7291,0.5014,0.0501,1157.4713,1037.8861,152.1735,152.1735,2.4023,3.0029,179.2996,0.0000,0.0000,0.0000,185.5326,5.6567,2227.3348
04/03/2012 00:00:00,25.7572,3.3669,17.9773,0.0000,0.0000,0.0000,0.0000,0.0000,24.5991,0.0000,263.0122,75.1285,0.4070,0.7278,0.5100,0.0510,1147.1264,1037.6025,150.8287,150.8287,2.3935,2.9919,179.7486,0.0000,0.0000,0.0000,183.0850,5.6137,2214.7270
05/03/2012 00:00:00,25.5540,3.3669,17.9773,0.0000,0.0000,0.0000,0.0000,0.0000,24.5991,0.0000,263.0122,75.1285,0.4098,0.7266,0.5186,0.0519,1136.7816,1037.3188,149.4840,149.4840,2.3847,2.9809,180.1976,0.0000,0.0000,0.0000,180.6373,5.5708,2202.1192
06/03/2012 00:00:00,25.3508,3.3669,17.9773,0.0000,0.0000,0.0000,0.0000,0.0000,24.5991,0.0000,263.0122,75.1285,0.4126,0.7254,0.5273,0.0527,1126.4368,1037.0352,148.1392,148.1392,2.3759,2.9698,180.6466,0.0000,0.0000,0.0000,178.1897,5.5278,2189.5115
07/03/2012 00:00:00,25.1475,3.3669,17.9773,0.0000,0.0000,0.0000,0.0000,0.0000,24.5991,0.0000,263.0122,75.1285,0.4153,0.7241,0.5359,0.0536,1116.0919,1036.7515,146.7945,146.7945,2.3671,2.9588,181.0955,0.0000,0.0000,0.0000,175.7420,5.4848,2176.9037
08/03/2012 00:00:00,24.9443,3.3669,17.9773,0.0000,0.0000,0.0000,0.0000,0.0000,24.5991,0.0000,263.0122,75.1285,0.4181,0.7229,0.5445,0.0544,1105.7471,1036.4679,145.4497,145.4497,2.3582,2.9478,181.5445,0.0000,0.0000,0.0000,173.2943,5.4419,2164.2960
09/03/2012 00:00:00,24.7411,3.3669,17.9773,0.0000,0.0000,0.0000,0.0000,0.0000,24.5991,0.0000,263.0122,75.1285,0.4209,0.7217,0.5531,0.0553,1095.4023,1036.1842,144.1050,144.1050,2.3494,2.9368,181.9935,0.0000,0.0000,0.0000,170.8467,5.3989,2151.6882
10/03/2012 00:00:00,24.5379,3.3669,17.9773,0.0000,0.0000,0.0000,0.0000,0.0000,24.5991,0.0000,263.0122,75.1285,0.4236,0.7204,0.5617,0.0562,1085.0575,1035.9005,142.7602,142.7602,2.3406,2.9258,182.4425,0.0000,0.0000,0.0000,168.3990,5.3560,2139.0805
11/03/2012 00:00:00,24.3347,3.3669,17.9773,0.0000,0.0000,0.0000,0.0000,0.0000,24.5991,0.0000,263.0122,75.1285,0.4264,0.7192,0.5704,0.0570,1074.7126,1035.6169,141.4155,141.4155,2.3318,2.9148,182.8915,0.0000,0.0000,0.0000,165.9514,5.3130,2126.4727
12/03/2012 00:00:00,24.1314,3.3669,17.9773,0.0000,0.0000,0.0000,0.0000,0.0000,24.5991,0.0000,263.0122,75.1285,0.4292,0.7180,0.5790,0.0579,1064.3678,1035.3332,140.0707,140.0707,2.3230,2.9037,183.3405,0.0000,0.0000,0.0000,163.5037,5.2700,2113.8649
13/03/2012 00:00:00,23.9282,3.3669,17.9773,0.0000,0.0000,0.0000,0.0000,0.0000,24.5991,0.0000,263.0122,75.1285,0.4320,0.7167,0.5876,0.0588,1054.0230,1035.0496,138.7260,138.7260,2.3142,2.8927,183.7895,0.0000,0.0000,0.0000,161.0560,5.2271,2101.2572
14/03/2012 00:00:00,23.7250,3.3669,17.9773,0.0000,0.0000,0.0000,0.0000,0.0000,24.5991,0.0000,263.0122,75.1285,0.4347,0.7155,0.5962,0.0596,1043.6782,1034.7659,137.3812,137.3812,2.3054,2.8817,184.2385,0.0000,0.0000,0.0000,158.6084,5.1841,2088.6494
15/03/2012 00:00:00,23.5218,3.3669,17.9773,0.0000,0.0000,0.0000,0.0000,0.0000,24.5991,0.0000,263.0122,75.1285,0.4375,0.7143,0.6048,0.0605,1033.3333,1034.4822,136.0365,136.0365,2.2966,2.8707,184.6875,0.0000,0.0000,0.0000,156.1607,5.1411,2076.0417
16/03/2012 00:00:00,23.1103,3.3669,17.9773,0.0000,0.0000,0.0000,0.0000,0.0000,24.5991,0.0000,263.0122,75.1285,0.4375,0.7089,0.6009,0.0601,1033.3333,1034.4822,136.1672,136.1672,2.2875,2.8593,184.6875,0.0000,0.0000,0.0000,156.1607,5.1411,2076.0417
17/03/2012 00:00:00,22.6988,3.3669,17.9773,0.0000,0.0000,0.0000,0.0000,0.0000,24.5991,0.0000,263.0122,75.1285,0.4375,0.7035,0.5970,0.0597,1033.3333,1034.4822,136.2980,136.2980,2.2783,2.8479,184.6875,0.0000,0.0000,0.0000,156.1607,5.1411,2076.0417
18/03/2012 00:00:00,22.2872,3.3669,17.9773,0.0000,0.0000,0.0000,0.0000,0.0000,24.5991,0.0000,263.0122,75.1285,0.4375,0.6982,0.5931,0.0593,1033.3333,1034.4822,136.4288,136.4288,2.2692,2.8366,184.6875,0.0000,0.0000,0.0000,156.1607,5.1411,2076.0417
19/03/2012 00:00:00,21.8757,3.3669,17.9773,0.0000,0.0000,0.0000,0.0000,0.0000,24.5991,0.0000,263.0122,75.1285,0.4375,0.6928,0.5892,0.0589,1033.3333,1034.4822,136.5596,136.5596,2.2601,2.8252,184.6875,0.0000,0.0000,0.0000,156.1607,5.1411,2076.0417
20/03/2012 00:00:00,21.4642,3.3669,17.9773,0.0000,0.0000,0.0000,0.0000,0.0000,24.5991,0.0000,263.0122,75.1285,0.4375,0.6874,0.5853,0.0585,1033.3333,1034.4822,136.6904,136.6904,2.2510,2.8138,184.6875,0.0000,0.0000,0.0000,156.1607,5.1411,2076.0417
21/03/2012 00:00:00,21.0527,3.3669,17.9773,0.0000,0.0000,0.0000,0.0000,0.0000,24.5991,0.0000,263.0122,75.1285,0.4375,0.6820,0.5814,0.0581,1033.3333,1034.4822,136.8212,136.8212,2.2419,2.8024,184.6875,0.0000,0.0000,0.0000,156.1607,5.1411,2076.0417
22/03/2012 00:00:00,20.6412,3.3669,17.9773,0.0000,0.0000,0.0000,0.0000,0.0000,24.5991,0.0000,263.0122,75.1285,0.4375,0.6767,0.5775,0.0578,1033.3333,1034.4822,136.9519,136.9519,2.2328,2.7910,184.6875,0.0000,0.0000,0.0000,156.1607,5.1411,2076.0417
23/03/2012 00:00:00,20.2297,3.3669,17.9773,0.0000,0.0000,0.0000,0.0000,0.0000,24.5991,0.0000,263.0122,75.1285,0.4375,0.6713,0.5736,0.0574,1033.3333,1034.4822,137.0827,137.0827,2.2237,2.7796,184.6875,0.0000,0.0000,0.0000,156.1607,5.1411,2076.0417
24/03/2012 00:00:00,19.8182,3.3669,17.9773,0.0000,0.0000,0.0000,0.0000,0.0000,24.5991,0.0000,263.0122,75.1285,0.4375,0.6659,0.5697,0.0570,1033.3333,1034.4822,137.2135,137.2135,2.2146,2.7683,184.6875,0.0000,0.0000,0.0000,156.1607,5.1411,2076.0417
25/03/2012 00:00:00,19.4067,3.3669,17.9773,0.0000,0.0000,0.0000,0.0000,0.0000,24.5991,0.0000,263.0122,75.1285,0.4375,0.6605,0.5658,0.0566,1033.3333,1034.4822,137.3443,137.3443,2.2055,2.7569,184.6875,0.0000,0.0000,0.0000,156.1607,5.1411,2076.0417
