ISOTIME,FLOW,SAL,TEMP,TRACE_1,TRACE_2,TRACE_3,TRACE_4,TRACE_5,SS1,RET,OXY,RSI,AMM,NIT,FRP,FRP_ADS,DOC,POC,DON,PON,DOP,POP,GRN,MAG_ULVA,IN,IP,TOT_TN,TOT_TP,TOT_TOC
03/02/2012 00:00:00,12.3626,2.7345,19.8783,0.0000,0.0000,0.0000,0.0000,0.0000,22.8479,0.0000,289.3097,26.5677,0.9007,0.6638,0.2041,0.0204,707.0877,2103.1671,66.9988,66.9988,1.4136,1.7670,199.7216,0.0000,0.0000,0.0000,135.3284,3.7586,2391.7623
04/02/2012 00:00:00,13.7550,1.7996,21.3394,0.0000,0.0000,0.0000,0.0000,0.0000,22.9998,0.0000,289.8632,26.5064,0.8867,0.6564,0.2013,0.0201,707.8540,2106.1750,67.3189,67.3188,1.4376,1.7969,201.5272,0.0000,0.0000,0.0000,135.9687,3.8153,2387.6414
05/02/2012 00:00:00,1.8395,2.2240,22.1799,0.0000,0.0000,0.0000,0.0000,0.0000,23.1517,0.0000,290.4167,26.4450,0.8728,0.6490,0.1986,0.0199,708.6203,2109.1830,67.6390,67.6389,1.4615,1.8268,203.3327,0.0000,0.0000,0.0000,136.6091,3.8721,2383.5205
06/02/2012 00:00:00,5.3308,3.7133,16.4549,0.0000,0.0000,0.0000,0.0000,0.0000,23.3035,0.0000,290.9702,26.3836,0.8588,0.6416,0.1958,0.0196,709.3866,2112.1909,67.9591,67.9590,1.4854,1.8567,205.1382,0.0000,0.0000,0.0000,137.2495,3.9288,2379.3996
07/02/2012 00:00:00,8.4750,5.2026,18.5410,0.0000,0.0000,0.0000,0.0000,0.0000,23.4554,0.0000,291.5238,26.3223,0.8448,0.6342,0.1930,0.0193,710.1529,2115.1989,68.2791,68.2790,1.5093,1.8866,206.9438,0.0000,0.0000,0.0000,137.8899,3.9855,2375.2787
08/02/2012 00:00:00,11.2458,6.6920,18.2769,0.0000,0.0000,0.0000,0.0000,0.0000,23.6072,0.0000,292.0773,26.2609,0.8309,0.6268,0.1902,0.0190,710.9191,2118.2068,68.5992,68.5991,1.5332,1.9165,208.7493,0.0000,0.0000,0.0000,138.5303,4.0422,2371.1578
09/02/2012 00:00:00,11.9404,4.2818,18.8260,0.0000,0.0000,0.0000,0.0000,0.0000,23.7591,0.0000,292.6308,26.1996,0.8169,0.6195,0.1874,0.0187,711.6854,2121.2148,68.9193,68.9192,1.5571,1.9464,210.5548,0.0000,0.0000,0.0000,139.1706,4.0990,2367.0369
10/02/2012 00:00:00,7.9610,3.9262,19.1164,0.0000,0.0000,0.0000,0.0000,0.0000,23.9109,0.0000,293.1843,26.1382,0.8030,0.6121,0.1847,0.0185,712.4517,2124.2228,69.2393,69.2392,1.5810,1.9763,212.3604,0.0000,0.0000,0.0000,139.8110,4.1557,2362.9160
11/02/2012 00:00:00,10.2948,3.3712,18.5511,0.0000,0.0000,0.0000,0.0000,0.0000,24.0628,0.0000,293.7378,26.0769,0.7890,0.6047,0.1819,0.0182,713.2180,2127.2307,69.5594,69.5593,1.6050,2.0062,214.1659,0.0000,0.0000,0.0000,140.4514,4.2124,2358.7951
12/02/2012 00:00:00,13.9009,2.2653,18.8069,0.0000,0.0000,0.0000,0.0000,0.0000,24.2147,0.0000,294.2913,26.0155,0.7750,0.5973,0.1791,0.0179,713.9843,2130.2387,69.8795,69.8794,1.6289,2.0361,215.9715,0.0000,0.0000,0.0000,141.0918,4.2692,2354.6742
13/02/2012 00:00:00,15.8335,1.5651,19.8628,0.0000,0.0000,0.0000,0.0000,0.0000,24.3665,0.0000,294.8448,25.9541,0.7611,0.5899,0.1763,0.0176,714.7505,2133.2466,70.1995,70.1994,1.6528,2.0660,217.7770,0.0000,0.0000,0.0000,141.7322,4.3259,2350.5533
14/02/2012 00:00:00,16.3892,1.2338,21.5941,0.0000,0.0000,0.0000,0.0000,0.0000,24.5184,0.0000,295.3983,25.8928,0.7471,0.5825,0.1735,0.0174,715.5168,2136.2546,70.5196,70.5195,1.6767,2.0959,219.5825,0.0000,0.0000,0.0000,142.3725,4.3826,2346.4324
15/02/2012 00:00:00,11.0735,0.8996,23.2065,0.0000,0.0000,0.0000,0.0000,0.0000,24.6702,0.0000,295.9519,25.8314,0.7332,0.5751,0.1707,0.0171,716.2831,2139.2625,70.8397,70.8396,1.7006,2.1258,221.3881,0.0000,0.0000,0.0000,143.0129,4.4393,2342.3115
16/02/2012 00:00:00,11.9224,0.6083,22.4523,0.0000,0.0000,0.0000,0.0000,0.0000,24.8221,0.0000,296.5054,25.7701,0.7192,0.5677,0.1680,0.0168,717.0494,2142.2705,71.1597,71.1596,1.7245,2.1557,223.1936,0.0000,0.0000,0.0000,143.6533,4.4961,2338.1906
17/02/2012 00:00:00,13.9336,0.6878,21.2741,0.0000,0.0000,0.0000,0.0000,0.0000,24.9740,0.0000,297.0589,25.7087,0.7053,0.5603,0.1652,0.0165,717.8157,2145.2785,71.4798,71.4797,1.7484,2.1856,224.9991,0.0000,0.0000,0.0000,144.2937,4.5528,2334.0697
18/02/2012 00:00:00,15.7742,0.5295,22.0023,0.0000,0.0000,0.0000,0.0000,0.0000,25.1258,0.0000,297.6124,25.6474,0.6913,0.5530,0.1624,0.0162,718.5819,2148.2864,71.7999,71.7998,1.7724,2.2154,226.8047,0.0000,0.0000,0.0000,144.9341,4.6095,2329.9488
19/02/2012 00:00:00,14.4501,0.4944,23.4914,0.0000,0.0000,0.0000,0.0000,0.0000,25.2777,0.0000,298.1659,25.5860,0.6773,0.5456,0.1596,0.0160,719.3482,2151.2944,72.1200,72.1198,1.7963,2.2453,228.6102,0.0000,0.0000,0.0000,145.5745,4.6663,2325.8279
20/02/2012 00:00:00,11.1064,0.3808,22.9612,0.0000,0.0000,0.0000,0.0000,0.0000,25.4295,0.0000,298.7194,25.5246,0.6634,0.5382,0.1568,0.0157,720.1145,2154.3023,72.4400,72.4399,1.8202,2.2752,230.4157,0.0000,0.0000,0.0000,146.2148,4.7230,2321.7070
21/02/2012 00:00:00,13.9245,0.4535,20.7797,0.0000,0.0000,0.0000,0.0000,0.0000,25.5814,0.0000,299.2729,25.4633,0.6494,0.5308,0.1541,0.0154,720.8808,2157.3103,72.7601,72.7600,1.8441,2.3051,232.2213,0.0000,0.0000,0.0000,146.8552,4.7797,2317.5861
22/02/2012 00:00:00,15.4721,0.3960,19.8967,0.0000,0.0000,0.0000,0.0000,0.0000,25.7333,0.0000,299.8264,25.4019,0.6355,0.5234,0.1513,0.0151,721.6471,2160.3182,73.0802,73.0800,1.8680,2.3350,234.0268,0.0000,0.0000,0.0000,147.4956,4.8364,2313.4652
23/02/2012 00:00:00,15.4903,0.3601,21.0964,0.0000,0.0000,0.0000,0.0000,0.0000,25.8851,0.0000,300.3800,25.3406,0.6215,0.5160,0.1485,0.0149,722.4133,2163.3262,73.4002,73.4001,1.8919,2.3649,235.8323,0.0000,0.0000,0.0000,148.1360,4.8932,2309.3443
24/02/2012 00:00:00,16.7541,0.3674,22.5977,0.0000,0.0000,0.0000,0.0000,0.0000,26.0370,0.0000,300.9335,25.2792,0.6076,0.5086,0.1457,0.0146,723.1796,2166.3341,73.7203,73.7202,1.9158,2.3948,237.6379,0.0000,0.0000,0.0000,148.7764,4.9499,2305.2233
25/02/2012 00:00:00,15.9177,0.3769,24.5592,0.0000,0.0000,0.0000,0.0000,0.0000,26.1888,0.0000,301.4870,25.2179,0.5936,0.5012,0.1429,0.0143,723.9459,2169.3421,74.0404,74.0402,1.9398,2.4247,239.4434,0.0000,0.0000,0.0000,149.4167,5.0066,2301.1024
26/02/2012 00:00:00,14.3001,0.3631,25.8035,0.0000,0.0000,0.0000,0.0000,0.0000,26.3407,0.0000,302.0405,25.1565,0.5796,0.4938,0.1402,0.0140,724.7122,2172.3501,74.3604,74.3603,1.9637,2.4546,241.2490,0.0000,0.0000,0.0000,150.0571,5.0634,2296.9815
27/02/2012 00:00:00,10.6134,0.3373,24.6494,0.0000,0.0000,0.0000,0.0000,0.0000,26.4925,0.0000,302.5940,25.0952,0.5657,0.4865,0.1374,0.0137,725.4785,2175.3580,74.6805,74.6804,1.9876,2.4845,243.0545,0.0000,0.0000,0.0000,150.6975,5.1201,2292.8606
28/02/2012 00:00:00,11.8866,0.4191,22.8198,0.0000,0.0000,0.0000,0.0000,0.0000,26.6444,0.0000,303.1475,25.0338,0.5517,0.4791,0.1346,0.0135,726.2447,2178.3660,75.0006,75.0004,2.0115,2.5144,244.8600,0.0000,0.0000,0.0000,151.3379,5.1768,2288.7397
29/02/2012 00:00:00,15.8735,0.3740,20.0930,0.0000,0.0000,0.0000,0.0000,0.0000,26.7963,0.0000,303.7010,24.9724,0.5378,0.4717,0.1318,0.0132,727.0110,2181.3739,75.3206,75.3205,2.0354,2.5443,246.6656,0.0000,0.0000,0.0000,151.9783,5.2335,2284.6188
01/03/2012 00:00:00,13.5909,0.3421,17.5182,0.0000,0.0000,0.0000,0.0000,0.0000,26.9481,0.0000,304.2546,24.9111,0.5238,0.4643,0.1290,0.0129,727.7773,2184.3819,75.6407,75.6406,2.0593,2.5742,248.4711,0.0000,0.0000,0.0000,152.6186,5.2903,2280.4979
02/03/2012 00:00:00,18.2743,0.3375,17.8358,0.0000,0.0000,0.0000,0.0000,0.0000,27.2549,0.0000,304.1801,25.4463,0.5328,0.4639,0.1308,0.0131,727.7554,2187.7791,75.2721,75.2722,2.0418,2.5523,246.8794,0.0000,0.0000,0.0000,151.8822,5.2485,2276.3770
03/03/2012 00:00:00,27.3249,0.3337,19.2231,0.0000,0.0000,0.0000,0.0000,0.0000,27.5618,0.0000,304.1053,25.9820,0.5419,0.4635,0.1325,0.0132,727.7330,2191.1767,74.9033,74.9034,2.0243,2.5304,245.2855,0.0000,0.0000,0.0000,151.1449,5.2066,2272.2561
04/03/2012 00:00:00,36.8996,0.3193,21.0718,0.0000,0.0000,0.0000,0.0000,0.0000,27.8687,0.0000,304.0306,26.5178,0.5509,0.4631,0.1342,0.0134,727.7106,2194.5742,74.5345,74.5346,2.0068,2.5085,243.6917,0.0000,0.0000,0.0000,150.4076,5.1647,2268.1352
05/03/2012 00:00:00,49.1736,0.3509,20.0362,0.0000,0.0000,0.0000,0.0000,0.0000,28.1756,0.0000,303.9558,27.0535,0.5599,0.4627,0.1360,0.0136,727.6882,2197.9718,74.1657,74.1658,1.9893,2.4866,242.0978,0.0000,0.0000,0.0000,149.6702,5.1228,2264.0143
06/03/2012 00:00:00,47.5004,0.3384,19.8643,0.0000,0.0000,0.0000,0.0000,0.0000,28.4825,0.0000,303.8811,27.5892,0.5689,0.4624,0.1377,0.0138,727.6658,2201.3694,73.7969,73.7971,1.9718,2.4647,240.5040,0.0000,0.0000,0.0000,148.9329,5.0809,2259.8934
07/03/2012 00:00:00,65.4792,0.3333,18.5749,0.0000,0.0000,0.0000,0.0000,0.0000,28.7894,0.0000,303.8063,28.1250,0.5780,0.4620,0.1394,0.0139,727.6434,2204.7670,73.4281,73.4283,1.9542,2.4428,238.9102,0.0000,0.0000,0.0000,148.1956,5.0391,2255.7725
08/03/2012 00:00:00,86.8262,0.3047,19.1805,0.0000,0.0000,0.0000,0.0000,0.0000,29.0963,0.0000,303.7316,28.6607,0.5870,0.4616,0.1412,0.0141,727.6210,2208.1645,73.0593,73.0595,1.9367,2.4209,237.3163,0.0000,0.0000,0.0000,147.4583,4.9972,2251.6516
09/03/2012 00:00:00,59.0281,0.3050,20.3153,0.0000,0.0000,0.0000,0.0000,0.0000,29.4032,0.0000,303.6568,29.1964,0.5960,0.4612,0.1429,0.0143,727.5986,2211.5621,72.6905,72.6907,1.9192,2.3990,235.7225,0.0000,0.0000,0.0000,146.7209,4.9553,2247.5307
10/03/2012 00:00:00,55.7581,0.3149,20.5106,0.0000,0.0000,0.0000,0.0000,0.0000,29.7100,0.0000,303.5821,29.7322,0.6050,0.4608,0.1446,0.0145,727.5762,2214.9597,72.3218,72.3219,1.9017,2.3771,234.1286,0.0000,0.0000,0.0000,145.9836,4.9134,2243.4098
11/03/2012 00:00:00,51.9149,0.3269,19.6181,0.0000,0.0000,0.0000,0.0000,0.0000,30.0169,0.0000,303.5073,30.2679,0.6141,0.4604,0.1464,0.0146,727.5538,2218.3573,71.9530,71.9531,1.8842,2.3552,232.5348,0.0000,0.0000,0.0000,145.2463,4.8715,2239.2889
12/03/2012 00:00:00,63.8611,0.3370,18.7182,0.0000,0.0000,0.0000,0.0000,0.0000,30.3238,0.0000,303.4326,30.8036,0.6231,0.4601,0.1481,0.0148,727.5314,2221.7549,71.5842,71.5843,1.8667,2.3333,230.9409,0.0000,0.0000,0.0000,144.5090,4.8296,2235.1680
13/03/2012 00:00:00,56.8571,0.3317,20.9059,0.0000,0.0000,0.0000,0.0000,0.0000,30.6307,0.0000,303.3578,31.3394,0.6321,0.4597,0.1498,0.0150,727.5090,2225.1524,71.2154,71.2155,1.8491,2.3114,229.3471,0.0000,0.0000,0.0000,143.7717,4.7877,2231.0471
14/03/2012 00:00:00,59.8809,0.3374,23.0028,0.0000,0.0000,0.0000,0.0000,0.0000,30.9376,0.0000,303.2831,31.8751,0.6411,0.4593,0.1516,0.0152,727.4866,2228.5500,70.8466,70.8467,1.8316,2.2895,227.7532,0.0000,0.0000,0.0000,143.0343,4.7459,2226.9262
15/03/2012 00:00:00,28.0355,0.3939,20.8722,0.0000,0.0000,0.0000,0.0000,0.0000,31.2445,0.0000,303.2083,32.4108,0.6502,0.4589,0.1533,0.0153,727.4642,2231.9476,70.4778,70.4779,1.8141,2.2676,226.1594,0.0000,0.0000,0.0000,142.2970,4.7040,2222.8053
16/03/2012 00:00:00,14.4573,3.5480,20.1794,0.0000,0.0000,0.0000,0.0000,0.0000,31.5514,0.0000,303.1336,32.9466,0.6592,0.4585,0.1550,0.0155,727.4418,2235.3452,70.1090,70.1091,1.7966,2.2458,224.5656,0.0000,0.0000,0.0000,141.5597,4.6621,2218.6844
17/03/2012 00:00:00,53.8311,6.7021,19.4450,0.0000,0.0000,0.0000,0.0000,0.0000,31.8583,0.0000,303.0588,33.4823,0.6682,0.4581,0.1568,0.0157,727.4194,2238.7427,69.7402,69.7403,1.7791,2.2239,222.9717,0.0000,0.0000,0.0000,140.8224,4.6202,2214.5635
18/03/2012 00:00:00,70.6892,0.5536,19.3934,0.0000,0.0000,0.0000,0.0000,0.0000,32.1652,0.0000,302.9841,34.0180,0.6772,0.4578,0.1585,0.0159,727.3970,2242.1403,69.3715,69.3715,1.7616,2.2020,221.3779,0.0000,0.0000,0.0000,140.0850,4.5783,2210.4426
19/03/2012 00:00:00,89.9189,0.3305,20.1134,0.0000,0.0000,0.0000,0.0000,0.0000,32.4721,0.0000,302.9093,34.5538,0.6862,0.4574,0.1602,0.0160,727.3746,2245.5379,69.0027,69.0027,1.7441,2.1801,219.7840,0.0000,0.0000,0.0000,139.3477,4.5364,2206.3217
20/03/2012 00:00:00,75.5865,0.3100,21.4957,0.0000,0.0000,0.0000,0.0000,0.0000,32.7790,0.0000,302.8346,35.0895,0.6953,0.4570,0.1620,0.0162,727.3522,2248.9355,68.6339,68.6340,1.7265,2.1582,218.1902,0.0000,0.0000,0.0000,138.6104,4.4946,2202.2008
21/03/2012 00:00:00,2.0885,1.1668,20.7325,0.0000,0.0000,0.0000,0.0000,0.0000,33.0859,0.0000,302.7598,35.6252,0.7043,0.4566,0.1637,0.0164,727.3298,2252.3331,68.2651,68.2652,1.7090,2.1363,216.5963,0.0000,0.0000,0.0000,137.8731,4.4527,2198.0799
22/03/2012 00:00:00,9.5700,2.0235,18.4931,0.0000,0.0000,0.0000,0.0000,0.0000,33.3928,0.0000,302.6851,36.1610,0.7133,0.4562,0.1655,0.0165,727.3074,2255.7306,67.8963,67.8964,1.6915,2.1144,215.0025,0.0000,0.0000,0.0000,137.1358,4.4108,2193.9590
23/03/2012 00:00:00,0.1351,2.8803,17.4001,0.0000,0.0000,0.0000,0.0000,0.0000,33.6997,0.0000,302.6103,36.6967,0.7223,0.4558,0.1672,0.0167,727.2850,2259.1282,67.5275,67.5276,1.6740,2.0925,213.4086,0.0000,0.0000,0.0000,136.3984,4.3689,2189.8381
24/03/2012 00:00:00,0.3947,3.7370,16.1194,0.0000,0.0000,0.0000,0.0000,0.0000,34.0066,0.0000,302.5355,37.2324,0.7314,0.4555,0.1689,0.0169,727.2626,2262.5258,67.1587,67.1588,1.6565,2.0706,211.8148,0.0000,0.0000,0.0000,135.6611,4.3270,2185.7172
25/03/2012 00:00:00,0.6444,4.5938,17.4187,0.0000,0.0000,0.0000,0.0000,0.0000,34.3135,0.0000,302.4608,37.7682,0.7404,0.4551,0.1707,0.0171,727.2402,2265.9234,66.7899,66.7900,1.6390,2.0487,210.2210,0.0000,0.0000,0.0000,134.9238,4.2851,2181.5963
