Report ID: 257241,,,,,,,,,
Project ID: AWQC-137395,,,,,,,,,
Disclaimer: The data contained in this spreadsheet has been prepared by SA Water at your request and is subject to the terms and conditions of contract between SA Water and your company.  SA Water accepts no liability for and gives no undertakings or warranties concerning the accuracy completeness or fitness for purpose of this data for use by your company or any third party,,,,,,,,,
Sample ID,Sampled Date,Received Date,Sampling Point,S Point Description,Sample Description,Test Name,Result Name,Result Value,Units
2019-004-2559,24/07/2019 09:05:00 AM,25/07/2019 11:53:58 AM,31526,EPA - Nth Jack Point,,Chlorophyll a & Phaeophytin a,"Phaeophytin a",29.7,µg/L
2019-004-2559,24/07/2019 09:05:00 AM,25/07/2019 11:53:58 AM,31526,EPA - Nth Jack Point,,Chlorophyll a & b,"Chlorophyll a",69.9,µg/L
2019-004-2559,24/07/2019 09:05:00 AM,25/07/2019 11:53:58 AM,31526,EPA - Nth Jack Point,,Chlorophyll a & b,"Chlorophyll b",8.82,µg/L
2019-004-2559,24/07/2019 09:05:00 AM,25/07/2019 11:53:58 AM,31526,EPA - Nth Jack Point,,Chlorophyll a & b,"Chlorophyll comment",Chlorophyll a & b results are the sum of chlorophyll & their degradation by products (Phaeophytins),
2019-004-2559,24/07/2019 09:05:00 AM,25/07/2019 11:53:58 AM,31526,EPA - Nth Jack Point,,Chloride,"Chloride",32800,mg/L
2019-004-2559,24/07/2019 09:05:00 AM,25/07/2019 11:53:58 AM,31526,EPA - Nth Jack Point,,Suspended Solids,"Suspended Solids",32,mg/L
2019-004-2559,24/07/2019 09:05:00 AM,25/07/2019 11:53:58 AM,31526,EPA - Nth Jack Point,,Silica - Reactive,"Silica - Reactive",2.20,mg/L
2019-004-2559,24/07/2019 09:05:00 AM,25/07/2019 11:53:58 AM,31526,EPA - Nth Jack Point,,Volatile Suspended Solids,"Fixed Solids",<1,mg/L
2019-004-2559,24/07/2019 09:05:00 AM,25/07/2019 11:53:58 AM,31526,EPA - Nth Jack Point,,Volatile Suspended Solids,"Volatile Suspended Solids",32,mg/L
2019-004-2559,24/07/2019 09:05:00 AM,25/07/2019 11:53:58 AM,31526,EPA - Nth Jack Point,,Nitrate + Nitrite as N,"Nitrate + Nitrite as N",<0.003,mg/L
2019-004-2559,24/07/2019 09:05:00 AM,25/07/2019 11:53:58 AM,31526,EPA - Nth Jack Point,,Phosphorus - Filterable Reactive as P,"Phosphorus - Filterable Reactive as P",0.004,mg/L
2019-004-2559,24/07/2019 09:05:00 AM,25/07/2019 11:53:58 AM,31526,EPA - Nth Jack Point,,Ammonia as N,"Ammonia as N",0.005,mg/L
2019-004-2559,24/07/2019 09:05:00 AM,25/07/2019 11:53:58 AM,31526,EPA - Nth Jack Point,,Nitrogen - Total,"Nitrogen - Total",4.90,mg/L
2019-004-2559,24/07/2019 09:05:00 AM,25/07/2019 11:53:58 AM,31526,EPA - Nth Jack Point,,Alkalinity Carbonate  Bicarbonate and Hydroxide,"Alkalinity as Calcium Carbonate",208,mg/L
2019-004-2559,24/07/2019 09:05:00 AM,25/07/2019 11:53:58 AM,31526,EPA - Nth Jack Point,,Alkalinity Carbonate  Bicarbonate and Hydroxide,"Bicarbonate",254,mg/L
2019-004-2559,24/07/2019 09:05:00 AM,25/07/2019 11:53:58 AM,31526,EPA - Nth Jack Point,,Alkalinity Carbonate  Bicarbonate and Hydroxide,"Carbonate",0,mg/L
2019-004-2559,24/07/2019 09:05:00 AM,25/07/2019 11:53:58 AM,31526,EPA - Nth Jack Point,,Alkalinity Carbonate  Bicarbonate and Hydroxide,"Hydroxide",0,mg/L
2019-004-2559,24/07/2019 09:05:00 AM,25/07/2019 11:53:58 AM,31526,EPA - Nth Jack Point,,Turbidity,"Turbidity",19,NTU
2019-004-2559,24/07/2019 09:05:00 AM,25/07/2019 11:53:58 AM,31526,EPA - Nth Jack Point,,Conductivity & Total Dissolved Solids,"Conductivity",92300,µS/cm
2019-004-2559,24/07/2019 09:05:00 AM,25/07/2019 11:53:58 AM,31526,EPA - Nth Jack Point,,Conductivity & Total Dissolved Solids,"Total Dissolved Solids (by EC)",76500,mg/L
2019-004-2559,24/07/2019 09:05:00 AM,25/07/2019 11:53:58 AM,31526,EPA - Nth Jack Point,,pH,"pH",8.0,pH units
2019-004-2559,24/07/2019 09:05:00 AM,25/07/2019 11:53:58 AM,31526,EPA - Nth Jack Point,,pH,"Temperature at which pH is measured",22.0,°C
2019-004-2559,24/07/2019 09:05:00 AM,25/07/2019 11:53:58 AM,31526,EPA - Nth Jack Point,,Dissolved Organic Carbon,"Dissolved Organic Carbon",18.5,mg/L
2019-004-2559,24/07/2019 09:05:00 AM,25/07/2019 11:53:58 AM,31526,EPA - Nth Jack Point,,Total Organic Carbon,"Total Organic Carbon",26.0,mg/L
2019-004-2560,24/07/2019 07:45:00 AM,25/07/2019 11:51:10 AM,31518,EPA - 12 South Salt Creek,,TKN as N,"TKN as Nitrogen",5.44,mg/L
2019-004-2560,24/07/2019 07:45:00 AM,25/07/2019 11:51:10 AM,31518,EPA - 12 South Salt Creek,,Phosphorus - Total,"Phosphorus - Total",0.267,mg/L
2019-004-2560,24/07/2019 07:45:00 AM,25/07/2019 11:51:10 AM,31518,EPA - 12 South Salt Creek,,Chlorophyll a & Phaeophytin a,"Chlorophyll a",66.3,µg/L
2019-004-2560,24/07/2019 07:45:00 AM,25/07/2019 11:51:10 AM,31518,EPA - 12 South Salt Creek,,Chlorophyll a & Phaeophytin a,"Phaeophytin a",31.8,µg/L
2019-004-2560,24/07/2019 07:45:00 AM,25/07/2019 11:51:10 AM,31518,EPA - 12 South Salt Creek,,Chlorophyll a & b,"Chlorophyll a",82.5,µg/L
2019-004-2560,24/07/2019 07:45:00 AM,25/07/2019 11:51:10 AM,31518,EPA - 12 South Salt Creek,,Chlorophyll a & b,"Chlorophyll b",11.6,µg/L
2019-004-2560,24/07/2019 07:45:00 AM,25/07/2019 11:51:10 AM,31518,EPA - 12 South Salt Creek,,Chlorophyll a & b,"Chlorophyll comment",Chlorophyll a & b results are the sum of chlorophyll & their degradation by products (Phaeophytins),
2019-004-2560,24/07/2019 07:45:00 AM,25/07/2019 11:51:10 AM,31518,EPA - 12 South Salt Creek,,Chloride,"Chloride",35800,mg/L
2019-004-2560,24/07/2019 07:45:00 AM,25/07/2019 11:51:10 AM,31518,EPA - 12 South Salt Creek,,Suspended Solids,"Suspended Solids",32,mg/L
2019-004-2560,24/07/2019 07:45:00 AM,25/07/2019 11:51:10 AM,31518,EPA - 12 South Salt Creek,,Silica - Reactive,"Silica - Reactive",2.79,mg/L
2019-004-2560,24/07/2019 07:45:00 AM,25/07/2019 11:51:10 AM,31518,EPA - 12 South Salt Creek,,Volatile Suspended Solids,"Fixed Solids",<1,mg/L
2019-004-2560,24/07/2019 07:45:00 AM,25/07/2019 11:51:10 AM,31518,EPA - 12 South Salt Creek,,Volatile Suspended Solids,"Volatile Suspended Solids",32,mg/L
2019-004-2560,24/07/2019 07:45:00 AM,25/07/2019 11:51:10 AM,31518,EPA - 12 South Salt Creek,,Nitrate + Nitrite as N,"Nitrate + Nitrite as N",0.005,mg/L
2019-004-2560,24/07/2019 07:45:00 AM,25/07/2019 11:51:10 AM,31518,EPA - 12 South Salt Creek,,Phosphorus - Filterable Reactive as P,"Phosphorus - Filterable Reactive as P",0.004,mg/L
2019-004-2560,24/07/2019 07:45:00 AM,25/07/2019 11:51:10 AM,31518,EPA - 12 South Salt Creek,,Ammonia as N,"Ammonia as N",0.010,mg/L
2019-004-2560,24/07/2019 07:45:00 AM,25/07/2019 11:51:10 AM,31518,EPA - 12 South Salt Creek,,Nitrogen - Total,"Nitrogen - Total",5.45,mg/L
2019-004-2560,24/07/2019 07:45:00 AM,25/07/2019 11:51:10 AM,31518,EPA - 12 South Salt Creek,,Alkalinity Carbonate  Bicarbonate and Hydroxide,"Alkalinity as Calcium Carbonate",211,mg/L
2019-004-2560,24/07/2019 07:45:00 AM,25/07/2019 11:51:10 AM,31518,EPA - 12 South Salt Creek,,Alkalinity Carbonate  Bicarbonate and Hydroxide,"Bicarbonate",257,mg/L
2019-004-2560,24/07/2019 07:45:00 AM,25/07/2019 11:51:10 AM,31518,EPA - 12 South Salt Creek,,Alkalinity Carbonate  Bicarbonate and Hydroxide,"Carbonate",0,mg/L
2019-004-2560,24/07/2019 07:45:00 AM,25/07/2019 11:51:10 AM,31518,EPA - 12 South Salt Creek,,Alkalinity Carbonate  Bicarbonate and Hydroxide,"Hydroxide",0,mg/L
2019-004-2560,24/07/2019 07:45:00 AM,25/07/2019 11:51:10 AM,31518,EPA - 12 South Salt Creek,,Turbidity,"Turbidity",17,NTU
2019-004-2560,24/07/2019 07:45:00 AM,25/07/2019 11:51:10 AM,31518,EPA - 12 South Salt Creek,,Conductivity & Total Dissolved Solids,"Conductivity",102000,µS/cm
2019-004-2560,24/07/2019 07:45:00 AM,25/07/2019 11:51:10 AM,31518,EPA - 12 South Salt Creek,,Conductivity & Total Dissolved Solids,"Total Dissolved Solids (by EC)",87500,mg/L
2019-004-2560,24/07/2019 07:45:00 AM,25/07/2019 11:51:10 AM,31518,EPA - 12 South Salt Creek,,pH,"pH",8.0,pH units
2019-004-2560,24/07/2019 07:45:00 AM,25/07/2019 11:51:10 AM,31518,EPA - 12 South Salt Creek,,pH,"Temperature at which pH is measured",21.9,°C
2019-004-2560,24/07/2019 07:45:00 AM,25/07/2019 11:51:10 AM,31518,EPA - 12 South Salt Creek,,Dissolved Organic Carbon,"Dissolved Organic Carbon",20.4,mg/L
2019-004-2560,24/07/2019 07:45:00 AM,25/07/2019 11:51:10 AM,31518,EPA - 12 South Salt Creek,,Total Organic Carbon,"Total Organic Carbon",27.7,mg/L
2019-004-2561,24/07/2019 08:45:00 AM,25/07/2019 11:51:28 AM,31516,EPA - Seagull Island,,TKN as N,"TKN as Nitrogen",5.09,mg/L
2019-004-2561,24/07/2019 08:45:00 AM,25/07/2019 11:51:28 AM,31516,EPA - Seagull Island,,Phosphorus - Total,"Phosphorus - Total",0.230,mg/L
2019-004-2561,24/07/2019 08:45:00 AM,25/07/2019 11:51:28 AM,31516,EPA - Seagull Island,,Chlorophyll a & Phaeophytin a,"Chlorophyll a",87.7,µg/L
2019-004-2561,24/07/2019 08:45:00 AM,25/07/2019 11:51:28 AM,31516,EPA - Seagull Island,,Chlorophyll a & Phaeophytin a,"Phaeophytin a",20.4,µg/L
2019-004-2561,24/07/2019 08:45:00 AM,25/07/2019 11:51:28 AM,31516,EPA - Seagull Island,,Chlorophyll a & b,"Chlorophyll a",97.1,µg/L
2019-004-2561,24/07/2019 08:45:00 AM,25/07/2019 11:51:28 AM,31516,EPA - Seagull Island,,Chlorophyll a & b,"Chlorophyll b",12.3,µg/L
2019-004-2561,24/07/2019 08:45:00 AM,25/07/2019 11:51:28 AM,31516,EPA - Seagull Island,,Chlorophyll a & b,"Chlorophyll comment",Chlorophyll a & b results are the sum of chlorophyll & their degradation by products (Phaeophytins),
2019-004-2561,24/07/2019 08:45:00 AM,25/07/2019 11:51:28 AM,31516,EPA - Seagull Island,,Chloride,"Chloride",33900,mg/L
2019-004-2561,24/07/2019 08:45:00 AM,25/07/2019 11:51:28 AM,31516,EPA - Seagull Island,,Suspended Solids,"Suspended Solids",24,mg/L
2019-004-2561,24/07/2019 08:45:00 AM,25/07/2019 11:51:28 AM,31516,EPA - Seagull Island,,Silica - Reactive,"Silica - Reactive",2.57,mg/L
2019-004-2561,24/07/2019 08:45:00 AM,25/07/2019 11:51:28 AM,31516,EPA - Seagull Island,,Volatile Suspended Solids,"Fixed Solids",<1,mg/L
2019-004-2561,24/07/2019 08:45:00 AM,25/07/2019 11:51:28 AM,31516,EPA - Seagull Island,,Volatile Suspended Solids,"Volatile Suspended Solids",24,mg/L
2019-004-2561,24/07/2019 08:45:00 AM,25/07/2019 11:51:28 AM,31516,EPA - Seagull Island,,Nitrate + Nitrite as N,"Nitrate + Nitrite as N",<0.003,mg/L
2019-004-2561,24/07/2019 08:45:00 AM,25/07/2019 11:51:28 AM,31516,EPA - Seagull Island,,Phosphorus - Filterable Reactive as P,"Phosphorus - Filterable Reactive as P",0.006,mg/L
2019-004-2561,24/07/2019 08:45:00 AM,25/07/2019 11:51:28 AM,31516,EPA - Seagull Island,,Ammonia as N,"Ammonia as N",0.008,mg/L
